标题或正文,投前互动量,投后互动量,总互动量,总投放金额,综合CPE
优先女司机,35,296,282,214.54,0.76
这两天天气好经常带我的小狗去附近的公园玩，,5,108,103,200,1.94
洛阳把尊重刻在骨子里了！,3679,3732,53,25.3,0.48
出发吧 去往你想要的生活！,1359,1364,5,200,40
哈尔滨旅行状态：只哈哈 不喊累😂,1332,1339,7,179.57,25.65
一份来自陌生滴滴师傅的善意,1,32,31,200,6.45
当女性力量不再单一,19,372,780,400,0.51
坐上了一辆整洁又贴心的滴滴,4,60,56,200,3.57
滴滴🚌宝宝巴士进站咯～📢,30,58,28,200,7.14
教了三次学不会打车，换语音一次就记住了,6,7,1,200,200
🚗沉浸式下班｜你那边的天蓝么？,14,67,53,200,3.77
滴滴打车碰到最细心周到的师傅,6,137,131,200,1.53
刚搬新家，带着两只猫和一只狗,0,8,8,200,25
下沙滴滴小巴给到一个夯,28,210,182,200,1.1
下沙谁还没坐这个三块钱的商务座,5,24,19,169.69,8.93
滴滴小巴都出了吗，那是不是以后大家伙出去玩可以一辆车坐下，不用再分别打好几辆车了哈哈哈,4,8,4,200,50
她的周四，在盛开热带雨林的云南巴士、摘蘑菇,163,189,26,200,7.69
被宠物治愈的瞬间,4,144,148,236.43,1.6
滴滴打车可以打公交车啊🚌只要三块！,0,116,103,236.43,2.3
今天出门玩突然下起大暴雨，完全没带伞，我和狗狗浑身都被淋透了想赶紧打车回家，就在滴滴上叫了宠物专车。,70,136,221,210,0.95
新体验｜女性友好快车&纵向卧铺列车,2,114,117,201.7,1.72
第一次坐宠物专车，体验感太好了！！,10,118,163,202.27,1.24
含金量超高的埃及🇪🇬打车攻略,249,77,336,162.74,0.48
打到一辆很可爱的车,9,118,135,205.57,1.52
【测评】滴滴巴士测评来啦！,136,29,183,74.01,0.4
版纳限定｜雨林之心号发车🚌,5,70,67,138.46,2.07
天津空港 意外解锁网约公交🚍,0,12,15,10.89,0.73
在版纳坐了很有意思的雨林巴士,5,3,7,18.16,2.59
超绝滴滴痛车,2,110,113,201.41,1.78
今天打车遇到一位女司机，想记下来,12,125,130,200.45,1.54
下沙滴滴小巴,2,101,195,191.26,0.98
雨林之心高低去看看,1,16,17,200,11.76
被常熟的网约公交车控制了,124,215,340,405.44,1.19
滴滴这波可以啊，香薰片美貌满分,4,99,100,192.89,1.93
司机递给我一颗话梅,44,228,184,200,1.09
下雨天没带伞，女司机把车停在我头顶,191,121,2437,202.96,0.08
我去第一次打滴滴小巴,3,204,201,200,1
谢谢女司机们,7,212,205,200,0.98
她没说话,96,666,570,200,0.35
合肥打特惠/快车能打到问界m7和特斯拉,2,6,4,200,50
当春天来临，要记得出门去,34,158,124,200,1.61
下沙雨天新晋宠儿~滴滴小巴,8,24,16,200,12.5
毕业搬家带猫，第一次用宠物出行就真香了 大,0,114,114,200,1.75
女司机的车，是i人的天,18,200,182,200,1.1
今天看展路上的小确幸,0,16,16,200,12.5
打了上百次DD专车，臭车几率是？,35,95,60,200,3.33
"每次花开🌸都值得一次出发",414,575,161,200,1.24
🈚️,8,896,985,1200.64,1.22
🌸打车遇到的司机姐姐 比春天还治愈,4,27,28,82.8,2.96
现在的专车也太卷了吧！,1,201,244,396.31,1.62
女性友好,1,117,119,202.14,1.7
所有人立刻加入滴滴女性友好计划！,47,143,1915,211.14,0.11
滴滴宠物快车分享🧐,2,110,112,201.74,1.8
女司机真好啊我要坐一辈子女司机的车,104,448,546,724.69,1.33
滴滴的这个优先女司机🌸 功能 好评,3,366,370,691.37,1.87
可以选女司机了,3,99,105,189.49,1.8
来横店，滴滴司机都是NPC,5,113,115,200.23,1.74
女性友好是说走就走的保障,4,117,120,202.1,1.68
当你坐进一辆满是鲜花的滴滴,2,104,97,200.9,2.07
滴滴好香,2,113,103,201.62,1.96
美好事物会随时出现,0,112,104,203.98,1.96
想给司机师傅加鸡腿,2,107,104,203.19,1.95
100个滴滴司机的故事-你有在认真生活吗,1,4,6,10.87,1.81
女生打车刚需：优先女司机,0,112,101,199.63,1.98
不想再打到臭车？快去打开🚗女性友好模式,4,106,108,198.75,1.84
滴滴可以选女司机了！,4,119,119,204.28,1.72
这就是滴滴特快的速度！👍,2,115,110,204.36,1.86
滴滴这个AI叫车PM出来挨夸,1,109,103,203.18,1.97
感谢滴滴打车😘,2,29,26,62.54,2.41
凌晨三点，被一束温暖的光接走了🌟,4,108,119,203.41,1.71
爱死滴滴的女性友好订单了,108,94,246,173.6,0.71
昆明到大理，站点巴士超方便！,8,106,126,195.44,1.55
人生新体验：第一次带小狗喝下午茶,0,94,94,100,1.06
今夜的美好是滴滴给的,2,42,44,100,2.27
最近发现滴滴的女司机越来越多了，好事！！！,3,68,71,100,1.41
滴滴司机跟我说 你是今天最幸运的人,493,5362,5855,700,0.12
热心女司机给我寄回耳机，尸体暖暖的🥺,9,289,298,200,0.67
夸夸南宁滴滴女司机,2,410,412,300,0.73
第一次体验滴滴宠物出行～,9,247,256,100,0.39
喜乐出游日记之梧桐绿道,3,36,39,100,2.56
再也不用货拉拉拉拉布拉多🐶,3,371,374,200,0.53
来冲绳旅行 请直接用滴滴打车好吗！,88,2090,2178,700,0.32
景德镇去南昌最省钱出行方式！,101,307,408,200,0.49
Uber用不了，感谢伟大祖国滴滴让我打上了车,127,243,370,200,0.54
女生solotrip冲绳之个人主观超实用攻略🧐,151,374,525,200,0.38
山东五莲县很漂亮也,375,468,843,200,0.24
滴滴香卡哪里买呀！,2,10,12,100,8.33
滴滴香车,2,15,17,100,5.88
滴滴香片,0,8,8,100,12.5
到底是什么味道，我的鼻子都快粘到香香卡上,1,20,21,100,4.76
滴滴出行香片香氛卡在哪买！！,3,25,28,100,3.57
滴滴出行香卡，真的巨香！！巨好闻！！！,0,38,38,100,2.63
滴滴真的不考虑发售一下香卡吗？,0,27,27,100,3.7
滴滴香片哪里能买呀,1,16,17,100,5.88
下班打到女司机的车，像回到了母亲的子宫,1977,4671,6648,100,0.02
在滴滴后座被治愈的褶皱时刻,2,20,22,100,4.55
天呐，谁懂滴滴车的味道,10,431,441,400,0.91
女滴滴司机的车，像妈妈的自行车后座,14,1090,1104,700,0.63
傲娇的成都滴滴司机，只因孩子上了电子科大,4,66,70,100,1.43
带猫猫们去体检了,1,8,9,100,11.11
还挺意外的,2,166,168,100,0.6
滴滴宠物专车太棒了,2,253,255,200,0.78
强烈推荐在冲绳用滴滴打车！,120,474,594,200,0.34
📷打卡上海高质量宠物友好商圈 EKA 天物,0,41,41,100,2.44
麻麻这么做一定有她的道理！,4,68,72,100,1.39
日本旅游 滴滴打车,16,40,56,100,1.79
冲绳实用攻略20250506D3泊港鱼市场&玉泉洞,12,39,51,100,1.96
认真生活的滴滴司机,1,61,62,100,1.61
宁波🛫冲绳🇯🇵打工人四天三晚旅行日记🌊,102,938,1040,600,0.58
谁懂早高峰打到这种车的救赎感！,2,87,89,100,1.12
救命！！发现它博会隐藏宝藏区 ！🚗,11,30,41,100,2.44
滴滴宠物快车体验,1,90,91,100,1.1
我在雪山下,9,54,63,100,1.59
5块钱在日本打上车了 🚖 感谢滴滴 🙇🏻‍♂️,585,1682,2267,1000,0.44
✨湘潭→长沙一日追星攻略！房东的猫live,4,22,26,200,7.69
你还真别说…,5,173,178,200,1.12
天呐！这是新兴的出行方式吧！,20,56,76,200,2.63
都江堰➡️春熙路，滴滴站点巴士攻略来啦✅,250,284,534,200,0.37
首尔市内凌晨是可以打到计程车的,17,126,143,200,1.4
两个28寸行李箱@函馆DiDi打车实测,20,63,83,200,2.41
被今天的司机车车可爱到！,18,65,83,200,2.41
上海✈️日本自由行APP攻略,10,92,102,200,1.96
滴滴国际版,3,33,36,200,5.56
关于滴滴宠物出行,79,175,254,200,0.79
滴滴宠物专车也有特别棒的司机,8,58,66,200,3.03
终于有人配女司机了！！！,22,124,146,200,1.37
在东京使用滴滴出行国际版的注意事项,8,35,43,200,4.65
滴滴国际版打车攻略,21,55,76,200,2.63
北海道旅行之打车篇,104,171,275,200,0.73
妈妈再也不用担心我打到臭车啦,3,85,88,200,2.27
滴滴打车来泰国啦,96,124,220,200,0.91
在泰国也能用滴滴打车啦，亲测好用！,10,46,56,200,3.57
深圳的滴滴打车有宠物出行服务啦！,0,6,6,200,33.33
滴滴有宠物出行了！,2,40,42,200,4.76
越南胡志明市可以使用滴滴打车了,6,45,51,200,3.92
深夜滴滴打车合肥站转合肥南站共用时25分钟,6,29,35,200,5.71
打到一辆很温暖的滴滴！,2,118,120,200,1.67
司机师傅言语里都是对媳妇儿的赞美,9,126,135,200,1.48
滴滴已为您匹配女司机服务,59,188,247,200,0.81
"这世界破破烂烂，总会有人缝缝补补",3,49,52,200,3.85
真的超级幸运！打滴第一次分配到女司机🤩,574,573,1147,200,0.17
麻麻这么做一定有她的道理！,69,267,336,200,0.6
一些关于滴滴的宠物专车和快车的碎碎念,47,90,137,200,1.46
日本也有滴滴，打车再也不难了,13,70,83,200,2.41
马来西亚用滴滴竟比Grab还便宜,31,64,95,200,2.11
个人在澳洲使用滴滴 和 Uber的感受,3,37,40,200,5
认真生活的滴滴司机,61,243,304,200,0.66
冲绳实用攻略20250506D3泊港鱼市场&玉泉洞,47,77,124,200,1.61
日本旅游 滴滴打车,45,119,164,200,1.22
谁懂早高峰打到这种车的救赎感！,88,297,385,200,0.52
这个世界不能缺女司机,3,147,150,200,1.33
滴滴打车太有意思了,8,100,108,200,1.85
迷死人的滴滴司机,0,0,0,200,
同事问我怎么今天那么早到,11,72,83,200,2.41
🇰🇷韩国旅行|1分钟学会用滴滴打车教程,12,54,66,200,3.03
滴滴app！吉隆坡血省！,651,741,1392,200,0.14
日本打车，不怕司机语言交流不通啦！！,13,13,26,200,7.69
滴滴宠物出行不错诶,17,17,34,200,5.88
打到一个超级香香女司机车的含金量谁懂,3,102,105,200,1.9
开心的一天从遇到幽默的人开始,4,405,409,400,0.98
谢谢你滴滴司机,8,3921,3929,3400,0.87
滴滴打到的女司机，在后排玻璃上挂了遮阳板,3,7632,7635,7600,1
小狗打车,5,3241,3246,3400,1.05
带宝宝出门玩啦,3,3159,3162,2800,0.89
滴滴app可选女司机来接啦🎉🎉🎉,0,180,180,400,2.22
在京都打三次车 一共花了15块钱,135,1478,1613,1800,1.12
日本滴滴国际版初体验,15,223,238,600,2.52
台灣人來大陸旅遊被震驚到了,6206,6608,12814,200,0.02
滴滴司机知道我携带导盲犬后爽快答应,164,2357,2521,2000,0.79
今天打到了很爽的一趟车,45,194,239,600,2.51
滴滴女司机的车，摆满了可可爱爱的公仔和手办，车里淡淡的香味,6,361,367,600,1.63
最爱坐车的小狗,45,656,701,600,0.86
柠檬🚗滴滴被我打到了,2,505,507,600,1.18
"如果觉得生活苦，我请你吃糖",23,423,446,600,1.35
在天津打到了滴滴女司机,21,454,475,600,1.26
司机姐姐好开心，我也好开心,0,504,504,300,0.6
热爱生活的滴滴司机,4,217,221,600,2.71
日本自由行 打车不用愁,2,150,152,600,3.95
能不能多一些女司机！,0,703,703,600,0.85
行李箱落在滴滴车上怎么办？,627,10418,11045,10000,0.91
实名感谢西安韦姓滴滴司机师傅，解我内急,10,307,317,600,1.89
博乐到伊宁不要再包车啦！滴滴城际拼车太便宜了,36,136,172,600,3.49
遇到高素质司机,7,427,434,600,1.38
西双版纳夜游植物园的，看过来🧐,47,201,248,600,2.42
夸奖司机,3,228,231,600,2.6
遇到高素质司机,427,6730,7157,3600,0.5
广州大学生韶关两天一夜｜高性价比攻略,14,118,132,300,2.27
太原宠物友好滴滴测评（业余版,11,298,309,600,1.94
在西双版纳植物园拍到了人生照片📷,23,238,261,600,2.3
女司机的专车香香的,6,428,434,600,1.38
济州岛全程打车，不得不说滴滴打车真优秀啊,601,862,1463,600,0.41
被上海最干净卫生的滴滴师傅拿捏了,397,440,837,1000,1.19
发现一个宝藏交通工具,0,57,57,300,5.26
丽江古城到沙溪古镇滴滴巴士已体验，推荐！,23,301,324,600,1.85
6.14，日照大雾天气晚上，找到了……蓝眼泪,74,412,486,600,1.23
天津出发，两天泉城欧乐堡亲子游,191,391,582,600,1.03
点赞滴滴出行宠物出行服务,2,403,405,600,1.48
有时候遇到好的滴滴司机 真的会被治愈到,0,256,256,600,2.34
我爱滴滴宠物专车,0,1445,1445,1800,1.25
滴滴如何打宠物专车教程（猫版）,2,253,255,600,2.35
滴滴打车上的宠物出行真帮大忙啦,0,328,328,600,1.83
大理～丽江 滴滴站点巴士亲身体验,29,261,290,600,2.07
淡季独行4天｜景德镇+篁岭， 人均1k+玩到爽,13,312,325,600,1.85
广州-深圳低成本通行,4,285,289,600,2.08
感谢滴滴出行无障碍也感谢司机接纳导盲犬,145,448,593,600,1.01
拉布拉多新疆自驾游 大宠物友好酒店合集,130,253,383,600,1.57
太原滴滴车和司机,5,367,372,600,1.61
姐妹们，滴滴这个功能真香了！,5,133,138,600,4.35
济州岛旅行tips｜交通,13,254,267,600,2.25
广州两天一夜| 好吃又好逛路线推荐,1,192,193,600,3.11
🚉太原女生勇闯银基动物王国一日游🕌攻略,27,381,408,600,1.47
滴滴海外版,3,347,350,600,1.71
有爸扛,37,219,256,400,1.56
2025年春节｜昆明+丽江+雪,1,96,97,400,4.12
滴滴司机，你想干什么！！！,0,108,108,400,3.7
📍云南七日游攻略｜比风更自由,17,109,126,400,3.17
版纳刚回 普通人分享成功攻略和热店测评,7,59,66,400,6.06
从今开始本人出行只坐专车,38,213,251,400,1.59
我不允许任何人忤逆你 滴滴,10,117,127,400,3.15
第一次遇到这样的滴滴车哎！,45,249,294,400,1.36
9.9r成都到乐山,1,65,66,400,6.06
韩国首尔打车懒人版攻略,2,201,203,400,1.97
在济州岛可以打滴滴了？？？,3,133,136,400,2.94
济州岛四天三夜打车路线分享🚗,11,195,206,400,1.94
在京都&大阪体验的六种交通方式,10,147,147,400,2.72
大理去丽江的滴滴站点巴士实测，附攻略！,48,241,289,600,2.08
什么！大马居然能用滴滴打车,16,70,86,600,6.98
去济州岛旅游，打车不用再注册kakao了,5,245,250,600,2.4
滴滴开到韩国了？！！！😨,3,289,292,600,2.05
韩国打车也可以用滴滴啦🚗,0,209,209,600,2.87
有的女司机,1,269,270,600,2.22
日本｜打车小技巧,7,276,283,400,1.41
皮卡丘专车,3,142,145,400,2.76
打车遇到女司机降下车窗，让我拍日落…谁懂啊,40,300,340,400,1.18
谁懂！医院候车区居然藏着"小宝箱"！😭,2,72,74,400,5.41
连云港中医院，这波有点领先！,27,96,123,400,3.25
是我要求太低了吗,0,61,61,200,3.28
感谢平台和滴滴司机,35,4815,4850,3200,0.66
女生打车安全（滴滴呼叫女司机篇）,6,4523,4529,3600,0.79
滴滴宠物友好专车,29,361,390,400,1.03
广州体验宠物专车，结果是？,6,68,74,200,2.7
给滴滴巴士点个赞,5,119,124,200,1.61
狗狗能坐滴滴啦🐶,0,2246,2246,2000,0.89
滴滴有专选女司机功能了！,6,894,900,600,0.67
直男坐了女司机开的滴滴后疯狂夸赞,2,367,369,200,0.54
感谢这位滴滴出行的司机师傅！,4,3914,3918,2800,0.71
滴滴 打到快乐了٩(๑^o^๑)۶,201,84,285,200,0.7
滴滴给我配对到了女司机,7,113,120,200,1.67
G-DRAGON 2025吉隆坡世巡超全攻略,251,246,497,500,1.01
在小韩错过末班地铁的后果,549,1592,2141,1000,0.47
