标题或正文,投前互动量,投后互动量,总互动量,总投放金额,综合CPE
车里看到的风景,3,163,166,200,1.2
檀健次代言的滴滴带着30+的我去追檀健次,740,78,818,200,0.24
9年，30城，滴滴成了我的"时光见证者"🚗✨,730,94,824,200,0.24
SBS歌谣大战高阳KINTEX1场馆攻略,227,100,327,500,1.53
🙋🏻‍♀️请问韩国旅游全程用wx/zfb可以吗,317,1289,1606,1000,0.62
滴滴打车呼叫女司机服务真的对女性很友好,4,175,179,200,1.12
我爱滴滴打车的女司机服务！！,6,99,105,200,1.9
福噜日常丨小狗通勤坐到真正的宠物友好车啦,0,78,78,200,2.56
携宠专车来接傻弟弟放学,3,105,108,200,1.85
权志龙 G-DRAGON 雅加达演唱会超全攻略！,153,108,261,200,0.77
G-DRAGON 2025巡演雅加达站｜最全官方指南,242,106,348,200,0.57
ENHYPEN日本巡演大阪场馆攻略,347,129,476,1000,2.1
BLACKPINK 2025 曼谷演唱会攻略！,126,194,320,200,0.63
女司机来啦！我也愿意选她,11,124,135,500,3.7
这世界不能没有女司机！！！,2,265,267,500,1.87
小韩看con出行准备之🚗交通攻略,53,8,61,500,8.2
周末去径山有巴士直达啦！,324,235,559,700,1.25
🇵🇭马尼拉打车懒人版攻略,2,32,34,200,5.88
第一次滴滴打到女司机车 好香啊,2,218,220,200,0.91
滴滴打车，这种表扬有用吗？,0,214,214,200,0.93
为大连司机师傅点赞👍,5,65,70,200,2.86
2025日本关西机场入境懒人版攻略,164,309,473,400,0.85
2025最新！羽田机场丝滑入境攻略,158,208,366,400,1.09
韩国仁川机场，p人闻着味儿就来了,1718,856,2574,1000,0.39
丽江古城到大理古城最方便+便宜的方式,98,259,357,400,1.12
全世界都在讲中国话在此刻具象化了,2,4291,4293,3300,0.77
真是好努力的滴滴,2,177,179,300,1.68
踏上返程，谢谢北京的滴滴司机大姐,5,222,227,300,1.32
太好了是滴滴女司机的车 有救了,7,3171,3178,2300,0.72
🇰🇷韩国仁川机场丝滑入境全攻略,4,78,82,300,3.66
成都熊猫谷｜🐼🐼 欢迎探访大熊猫～,23,122,145,300,2.07
清华教授三百块打赏背后｜滴滴司机体面哲学,19,210,229,300,1.31
滴滴在韩国的广告，也太好笑了。。。,1861,3286,5147,3000,0.58
被这趟巴士治愈了🚌🚌🚌滴滴巴士,1,74,75,300,4
暗爽！ 滴滴打到女司机,7,245,252,300,1.19
看到房主任的痛大巴了！,40,901,941,500,0.53
挑战全网最全喜单2决赛0811repo,40,666,706,500,0.71
女司机就跟天使一样的存在,1,117,118,300,2.54
这个滴滴师傅怎么这样,1,175,176,300,1.7
别被坑了！浏阳烟花大巴往返只要48,52,292,344,500,1.45
吹爆滴滴的呼叫女司机功能,23,817,840,500,0.6
感觉坐滴滴,6,411,417,500,1.2
滴滴打香香车的方法,1,139,140,500,3.57
广州去清远才13.9r,99,2479,2578,1500,0.58
滴滴站点巴士 丽江——大理,19,144,163,500,3.07
当你滴滴打到女司机……,12,436,448,500,1.12
滴滴宠物出行檀健次来守护,8,200,208,500,2.4
滴滴宠物出行专车太方便啦,1,128,129,500,3.88
从桂林市区去阳朔，强推这个滴滴站点巴士,40,297,337,500,1.48
滴滴6座专车大屏打卡,2,93,95,500,5.26
发现用滴滴打到的车香香的,5,71,76,200,2.63
🚕滴滴出行可以选择女司机啦,2,129,131,200,1.53
仅需14.9 成都到雅安站点巴士开通,553,168,721,500,0.69
滴滴巴士温暖瞬间,7,107,114,500,4.39
大理去丽江的滴滴巴士注意事项,0,495,495,700,1.41
在车里种花的快乐谁懂啊～,0,47,47,200,4.26
偶遇一家三口,0,224,224,200,0.89
滴滴站点巴士：龙泉——天府机场,0,117,117,200,1.71
在长沙打到的最干净的滴滴（中年二次元版）,38,197,235,200,0.85
一出地铁看到檀健次大屏！！和狗狗合影！可爱,239,129,368,200,0.54
超有爱的檀健次。。。。。。宠物友好。。。。贴贴。。,39,39,39,200,5.13
要坐上滴滴出行一起出发吗？,2,8,10,200,20
滴滴一下，想去的生活正在路上,12,57,69,200,2.9
感觉师傅很厉害,2,81,83,200,2.41
婺源-篁岭didi站点巴士攻略（含老北站上车点,49,49,49,200,4.08
滴滴宠物出行丝滑体验,3,104,107,200,1.87
滴滴开放日,2,35,37,200,5.41
滴滴宠物出行一年啦,3,18,21,200,9.52
昨天在广州搭滴滴！,0,143,143,200,1.4
聋哑人司机-滴滴 好评,2,119,121,200,1.65
打到"会呼吸"的车 司机一句话让我破防,8158,2429,10587,2000,0.19
川农雅安到成都长方便的大巴！,78,86,164,500,3.05
正式为滴滴宠物出行体验监督员啦,3,35,38,500,13.16
滴滴宠物专车体验不错,14,2651,2665,3500,1.31
本人近日出差来沪,6,374,380,500,1.32
海淀马拉松领物,80,63,143,500,3.5
北京人真好，再也不破防了。,81,81,81,200,2.47
2025海淀马拉松安全完赛,30,119,149,200,1.34
在崩溃的边缘，与自己和解,50,125,175,200,1.14
海马完赛｜新挑战完成，全马跑进430！（经验贴）,38,181,219,500,2.28
生活的每一程都值得全力奔跑,6,148,154,200,1.3
海马安全完赛,6,89,95,200,2.11
海淀马拉松顺利完赛,15,78,93,200,2.15
最新报道｜72岁大爷陪我完成人生首马🩵,239,137,376,200,0.53
桂林到阳朔最佳出行方式！,38,58,96,200,2.08
丽江去大理，坐滴滴巴士！亲测！,25,124,149,200,1.34
长假结束啦 小狗终于可以回家了呜呜呜,2,120,122,200,1.64
关于被滴滴司机温暖到的瞬间,1,80,81,200,2.47
滴滴的香卡太好看了！！！,79,86,165,200,1.21
女性的安全真正被关注到了,169,169,169,500,2.96
济州岛打车有救了,54,206,260,500,1.92
被滴滴司机的仪式感治愈了!,108,119,227,500,2.2
用心服务，真诚待客,1,57,58,200,3.45
暖心！滴滴师傅竟备齐了这些 "出行神器",0,46,46,200,4.35
听说北京的秋天这周末就结束了,6,48,54,200,3.7
生活里的微小喜悦。,3,41,44,200,4.55
滴滴司机的车内仪式感,101,261,362,500,1.38
心寒！曹操最高等级用户转滴滴的理由是,9,22,31,200,6.45
滴滴车上一次触动,3642,174397,204105,36000,0.18
在网约车上看到了不同的人生,245,2405,2650,2500,0.94
在北京遇到了这样的司机，运气爆棚,8,110,118,200,1.69
希望能打到更多女司机的滴滴,6,112,118,200,1.69
乐山的滴滴司机也是在认真经营的,11,96,107,200,1.87
滴滴车上的一次触动,2,88,90,200,2.22
打工人的治愈时刻，是DD司机给的🌼,0,102,102,200,1.96
希望有好多好多滴滴女司机！！！,6,1233,1239,700,0.56
以后秋冬再也不会打到臭车啦！！！,1,35,36,200,5.56
滴滴出行的呼叫女司机功能太适合我了！,4,89,93,200,2.15
滴滴的女性友好👌🏻,7,1481,1488,1200,0.81
滴滴新升级！,8,743,751,1200,1.6
打车就打滴滴好不好🥺,2,30,32,200,6.25
滴滴快车价能坐专车太爽啦！,2,38,40,200,5
🚗🚕🚙,4,104,108,200,1.85
最喜欢滴滴会员新权益免费等不要太爽了,4,45,49,200,4.08
网约公交，便利快捷👍,20,39,59,200,3.39
天津空港网约公交车，太奈斯了,1,17,18,200,11.11
天津空港网约公交,23,39,62,200,3.23
嘀嘀打车新体验——网约公交,117,98,215,200,0.93
滴滴师傅的"小举动"，暖了一路,21,29,50,200,4
北京滴滴宠物出行,2,124,126,200,1.59
滴滴司机带来的小确幸,3,25,28,200,7.14
滴滴司机节的常用语好暖心,3,53,56,200,3.57
滴滴可以选择女司机了！！！,8,259,267,200,0.75
网约公交如何网约？实战篇！,52,14,66,200,3.03
南昌这个「神仙」操作，11月25日上线！,85,55,140,200,1.43
南昌也有宝宝巴士啦,29,84,113,200,1.77
天津网约公交🚌上线，一键叫车超方便！,9,53,62,200,3.23
红谷滩的宝子们，快来体验打公交车吧,4,29,33,200,6.06
从夏洛滋到奥莱2快,7,44,51,200,3.92
赣州的滴滴网约公交真的赚钱吗？,8,47,55,200,3.64
「泰州网约公交车初体验」,23,58,81,200,2.47
大理香香车太可爱啦,0,36,36,200,5.56
南昌宝宝巴士🚌,4,42,46,200,4.35
是谁在南昌打上了公交车，哦是我！,176,225,401,500,1.25
红谷滩也太先进了，网约公交车,146,181,327,500,1.53
我在南昌打到了公交车？？？,12,23,35,200,5.71
🚌红谷滩3块钱打公交车！,30,53,83,200,2.41
我趣，在珠海看到权志龙上大巴🚌了,0,58,58,200,3.45
大四无课参加滴滴女性友好计划开放日了🥹,8,179,187,500,2.67
谁懂深夜打车遇到退役军人司机的安全感？,11,390,401,500,1.25
深圳 寻人启事 暴雨与全力以赴的滴滴司机,16,64,80,200,2.5
滴滴轻享 坐的跟檀健次一样舒服,8,48,56,200,3.57
来西安旅游，打了四次滴滴,306,450,756,500,0.66
红谷滩YYDS！网约公交直接焊死便利天花板✨,5,41,46,200,4.35
才发现国内滴滴在日本也可以直接叫出租车了,6,115,121,200,1.65
平潭福州往返车，最便宜没有之一,147,395,542,700,1.29
大理古城➡️丽江古城滴滴站点巴士🚌,23,76,99,200,2.02
被滴滴司机的善意感动到啦,0,150,150,200,1.33
赣州的网约车也太卷了吧，滴滴公交也来了,8,44,52,200,3.85
滴滴可以预约女司机、女乘客了，好温暖,1,145,146,200,1.37
俺终于可以优先呼叫女司机了！！！！！,7,9580,9587,6700,0.7
遇到一位全程不看手机的高能量滴滴师傅,6,6813,6819,6700,0.98
养宠人心智出发，来讲讲宠物经济,10,50,60,200,3.33
深圳海岸城 | 权志龙痛巴来了！,9,64,73,200,2.74
深圳龙华赤岭头村这件事都听说了吗😱,0,19,19,100,5.26
啊哈哈，我也是打上网约公交的小熊了~,1,55,56,200,3.57
周末遛娃，打个滴滴小公交🤔🤔星城云巴,,17,17,200,11.76
我也有这个功能了！,6,102,108,200,1.85
post感谢一个海口的滴滴师傅,9,59,68,200,2.94
滴滴巴士雨林之心号,17,40,57,200,3.51
吉安滴滴庐陵宝宝巴士3块钱！！,53,28,81,200,2.47
吉安也有自己的滴滴小巴了,67,30,97,200,2.06
吹爆3块钱的庐陵小巴！,77,54,131,200,1.53
城市英雄高师傅！,6,126,132,200,1.52
滴滴巴士雨林之心号 我真的会安利一辈子,44,63,107,200,1.87
去往西双版纳中科院植物园的主题巴士,211,142,353,200,0.57
西双版纳最有趣的雨林大巴🥳,60,82,142,200,1.41
天津didi公交车，2.4一个人,4,68,72,200,2.78
天津空港经济区"网约公交",20,80,100,200,2
didi 呼叫公交车,7,38,45,200,4.44
解锁打车新姿势,1,53,54,200,3.7
太好了！没把植物园逛成绿化带🤣,15,48,63,200,3.17
西双版纳植物园滴滴站点巴士雨林之心号,14,49,63,200,3.17
真的会一直安利滴滴站点巴士,6,14,20,200,10
森呼吸🌲,5,36,41,200,4.88
#滴滴巴士雨林之心号,3,46,49,200,4.08
送了滴滴司机一年音乐会员,3177,6433,9610,5000,0.52
第一次做滴滴公交,0,43,43,200,4.65
南昌滴滴公交🚌,1,65,66,200,3.03
西双版纳｜景洪勐腊勐仑非自驾交通指北,83,36,119,200,1.68
打卡 12月的中科院植物园,9,32,41,200,4.88
上海滴滴，治愈一整天,2,142,144,200,1.39
。好厉害的师傅～,2,192,194,200,1.03
版纳到植物园，这样好方便，还有惊喜巴士,29,100,129,200,1.55
跟着雨林之心号沉浸式游中科院植物园,10,37,47,200,4.26
西双版纳 | 滴滴巴士雨林之心号🌳,13,31,44,200,4.55
西双版纳雨林之心号,6,56,62,200,3.23
版纳植物园的快乐！🌴,7,23,30,200,6.67
雨林之心号没有抢到！,49,72,121,200,1.65
35岁宝妈版纳周末遛娃儿,15,22,37,200,5.41
雨林之心巴士tips,52,37,89,200,2.25
版纳到植物园，这样好方便，还有惊喜巴士,131,251,382,700,1.83
27号西双版纳 雨林之心,18,34,52,200,3.85
天津滴滴网约公交，也是第一次坐，有点意思,1,62,63,200,3.17
也是坐上网约公交了🚌,10,53,63,200,3.17
滴滴巴士滑雪专线,3,56,59,200,3.39
是哪个雪友还不知道它？,3,42,45,200,4.44
滴滴巴士滑雪专线,3,63,66,200,3.03
滴滴打车今天我封你为大哥！,77,138,215,200,0.93
处处都是人间温暖～给滴滴小哥点个赞,0,48,48,200,4.17
滴滴司机只说英文,41383,22702,64085,6000,0.09
求官方翻牌子,12,69,81,200,2.47
告庄到中科植物园的大巴，强烈安利大家去坐,6,26,32,200,6.25
中科院植物园回程路上，很值超值,34,49,83,200,2.41
西双版纳雨林之心号怎么购票,35,111,146,200,1.37
求问大家，为什么1月3号西双版纳的滴滴巴士,89,30,119,200,1.68
去山野|雨林之心号拿下！,5,24,29,200,6.9
收到一封来自雨林之心的信,10,21,31,200,6.45
雨林之心的工作人员真的很全面❤️,6,38,44,200,4.55
为了集齐雨林之心的冰箱贴，想每周都去版纳,6,27,33,200,6.06
点赞雨林之心的冰箱贴❤️💌,8,15,23,200,8.7
雨林之心号唯一缺点：游戏时间太短了！,8,27,35,200,5.71
晕车人看过来！这45分钟我居然没晕！,4,42,46,200,4.35
雨林之心的周边，精致到我想要全集！,6,40,46,200,4.35
因为NPC小姐姐，我对这趟旅行好感度拉满,4,39,43,200,4.65
雨林之心的司机大哥，好评！,9,23,32,200,6.25
云南的大巴车里长菌子了！！！🍄,4,52,56,200,3.57
感谢滴滴听障司机 43分钟送到大兴机场,41,2083,2124,1200,0.56
果然滴滴女司机的车都是香香的,0,591,591,700,1.18
滴滴巴士，就是巴适！,0,368,368,700,1.9
星期六早晨坐上滴滴巴士去崇礼滑雪啦！,0,73,73,200,2.74
网约公交车,2,77,79,200,2.53
司机姐姐说这个功能让她们更自觉,354,3312,2958,800,0.27
打到“侠女”的车了！！,50,1169,1119,800,0.71
哈哈哈第一次打车打到装饰这么隆重的士🚕,3,15,12,200,16.67
滴滴打车偶遇,0,47,47,200,4.26
滴滴优先呼叫女司机选项真是伟大发明,20,1290,1270,800,0.63
她给了我一颗糖🍬,5,93,88,200,2.27
滴滴其实还不错，至少还想着做事,8,24,16,200,12.50
坐标常熟，宝宝巴士来接我啦,12,24,12,200,16.67
坐滴滴还送香卡呀,0,7,7,200,28.57
我家狗子觉得自己是最帅的狗,4,62,58,200,3.45
昨天滴滴打车，选了女性友好专车～,3,77,74,200,2.70
你的五一我的五一好像不一样,2,400,398,400,1.01
打到这些女司机的车，算我有福！,12,146,134,200,1.49
异地恋分别，被滴滴出行狠狠治愈了✨,17,49,32,200,6.25
那个选项我早就打开了，没想到今天真用上了,39,1032,993,600,0.60
打到了一辆很不错的车,4,12,8,21.7,2.71
在波哥大打到滴滴宠物快车🇨🇴,2036,2994,958,490,0.51
一个女司机的无声温柔,11,267,256,200,0.78
网约车碰一个到新疆司机,7,138,131,200,1.53
好可爱的滴滴司机,5,51,46,200,4.35
我爱滴滴女司机,14,235,221,200,0.90
新时代女性的安全出行,67,304,237,200,0.84
偶遇同担,2,252,250,200,0.80
记录在北京遇到的善良司机姐姐,17,237,220,200,0.91
他说这是他接过最乖的乘客,32,363,331,200,0.60
🍄我有一个很爱很爱很爱我的小狗,26,159,133,200,1.50
首尔演唱会散场打不到车，一个阿姨说：“我女儿也追星，她现在在美国”,32,161,129,200,1.55
曝光这个滴滴绝世好司机,16,108,92,200,2.17
家人们！必须要给滴滴宠物专车狠狠点赞👍,17,50,33,200,6.06
纪念我在北京打车遇到的老派司机姐姐,18,38,20,200,10.00
打到黄仁勋在什刹海的迈巴赫了,16,488,472,200,0.42
晚上叫了女性优先，司机说“我女儿也上大学”,2856,3732,876,200,0.23
司机替我说出了“不结婚也没事”,14700,17075,2375,700,0.29
