发布时间,笔记标题,笔记链接,笔记内容,点赞量,收藏量,评论量,分享量,互动量,博主昵称,概括,内容类型,正负向,业务线,渠道类型,具体产品/场景,笔记ID,是否剔除,是否剔除.输出结果
2026-06-23 10:59:22,#滴滴夏季香卡 #滴滴夏日小乘凉 #滴滴好服务有回报,https://www.iesdouyin.com/share/video/7654420113769542523#ocr,"#滴滴夏季香卡
#滴滴夏日小乘凉
#滴滴好服务有回报

【第1个视频中的语音内容】
hello大家好我是滴滴司機魚寶寶我在成都跑滴滴滴滴美好出行車輪滾滾向前好服務沒有終點滴滴夏季相卡滴滴夏日小晨娘滴滴好服務有回報來我們的滴滴平台也是非常非常的貼心因為現在來到了夏天天气比较严热所以在车类的话基本上都需要开空调那么长时间车类开空调的话那么车类可能会比较闷啊不舒服嗯肯定会有点其他的小气味那么我们的滴滴真的滴滴大平台真的是嘿嘿嘿太太太贴心了嗯给我们司机朋友们发到邮下季的这个香卡有大香卡跟小香卡大香卡的话来我们可以把它挂在车上有淡淡的香味呃乘客在车上坐着也会闻着很舒服还有小香卡小香卡的话放在车上的话那么乘客需要的话来也可以送他一张真的是特别特别的贴心那跟着我的镜头,我们一起来看一下,我们的滴滴相卡吧来,这个是滴滴的大相卡,我把它放在我们的后排上面上面有写着,如果有需要,您随时说可以说调节空调啊,调整车窗啊,运车不是等等这些然后这个,下面这个是夏日小晨凉这个颜色是,也是绿色的,感觉非常的清爽啊这个的话来是可以转动的会有一股淡淡的这种清香味特别特别的好闻夏天闻闻的话来也不会感觉特别闷然后这边的话来要放着油夏日小陈粮这上面有一些小香卡小香卡的话来是可以送给乘客的如果乘客需要都可以送给乘客这也是滴滴做的特别非常非常好搞得一点大香卡跟小香卡所以眾多平台當中,一直堅定地跑滴滴就是因為有那麼多服務周到的,那麼細心周到的服務。",106,0,28,0,134,a鱼鲍鲍,滴滴司机展示平台发放的夏季香卡（大香卡和小香卡），用于改善车内空气环境，提升乘客乘车体验，并赞扬平台服务周到贴心。,产品力,正向,网约车,抖音,香卡,7654420113769542523,,
2026-06-24 12:17:06,打车低至5毛啊家人们，快来薅羊毛吧#打车 #滴滴打车 #汝州 #汝小小,https://www.iesdouyin.com/share/video/7654811228917635048,"打车低至5毛啊家人们，快来薅羊毛吧#打车 #滴滴打车 #汝州 #汝小小

【第1个视频中的语音内容】
你捞甜艳呀这啥念有了谁还理着烂茶嘞如肘里捞标门我给你说话生气了的方法手机纳锤就手掌优贤人负礼搭扎嘴底无谓求情还不用长时间该到路边去登场自己开车出决练我差我都招不住光那优气都够落地了出门了弄生地和设地",159,2,6,223,390,汝小小,用户分享滴滴打车低至5毛钱的优惠活动，吸引大家薅羊毛。,产品力,正向,网约车,抖音,价格优惠,7654811228917635048,,
2026-06-24 06:05:47,#滴滴夏季香卡#滴滴夏日小乘凉 #滴滴好服务有回报,https://www.iesdouyin.com/share/video/7654715539047488882#ocr,"#滴滴夏季香卡#滴滴夏日小乘凉
                      #滴滴好服务有回报

【第1个视频中的语音内容】
奔赴城市各处的路上,总需要一点清凉味级滴滴下着小城堂香卡,为每一段出行打造温柔氛围感放置车内工程客自取,以一旅轻浅草木香,消解剩下车厢的躁热雨沉闷小小一片香卡是滴滴藏在出行里的温柔心意",74,0,13,0,87,龙龙姐,滴滴推出夏季香卡放置在车内供乘客自取，以草木香为出行营造清凉温柔的氛围感,车内,正向,网约车,抖音,香卡,7654715539047488882,,
2026-06-24 13:46:08,此车停在和畅路停车场，走路无法进入，只能打车入场，在与滴滴师傅的密切配合下成功拍摄，表达感谢，另外在7.30执行包车任务后将正式报废#公交迷 #每一帧都是热爱 ,https://www.iesdouyin.com/share/video/7654834170204141418,"此车停在和畅路停车场，走路无法进入，只能打车入场，在与滴滴师傅的密切配合下成功拍摄，表达感谢，另外在7.30执行包车任务后将正式报废#公交迷 #每一帧都是热爱 #交通 #无锡

【第1张图片中的文字内容】
32005
莎B-60083
32009
J 抖音号：HXD1D0529

【第2张图片中的文字内容】
32005
莎B-60083
32009
J 抖音号：HXD1D0529

【第3张图片中的文字内容】
32005
苏B-60083
32009
J 抖音号：HXD1D0529

【第4张图片中的文字内容】
32005
第B-G0083
32009

【第5张图片中的文字内容】
32005
第B-G0083
32009

【第6张图片中的文字内容】
32005
苏B-G0083
32009",77,8,26,3,114,0529,用户为拍摄停放在和畅路停车场的公交车，打车入场并与滴滴司机密切配合完成拍摄，发文表达感谢。,司机,正向,网约车,抖音,司乘温暖,7654834170204141418,,
2026-06-24 17:13:44,在新兴的朋友们都收到通知了吗,https://www.iesdouyin.com/share/video/7654887671018521268,"在新兴的朋友们都收到通知了吗？
滴滴出行重磅福利来啦#网约车点 #强烈推荐 #滴滴车站 #网约车乘车点 #新兴出行

【第1个视频中的语音内容】
小孩,看過來了,別只用原價打車你們車行數碼領卷5折就8.5折打車直接幫你省一半車費這個活動全程覆蓋無論是日上上班行街主會走廣親友短途遊玩全部都可以用大街小行隨隨都有活動福利抽象非常簡單數碼下單就可以領主優惠下單就可以自動抵購車費呼叫響應快出行安穩右邊照這波超大車行福利千萬別錯過快點哭神親朋好友一齊嚟領住啦日常車行,省錢,遊省心親門打車,就認真啲啲打車端買一個月內有效,數碼之後快啲啲啲一下試試啦",42,14,3,58,117,Amy超女探店,推广滴滴在新兴地区的打车优惠活动及滴滴车站线下服务点,地广/活动,正向,网约车,抖音,滴滴站牌,7654887671018521268,,
2026-06-24 12:44:28,手机落在车上，工作手机里没余额，翻遍包里只找出几十块现金，只能拿这点钱当作酬劳感谢师傅，心里真的十分感激,https://www.iesdouyin.com/share/video/7654818280775601766,"手机落在车上，工作手机里没余额，翻遍包里只找出几十块现金，只能拿这点钱当作酬劳感谢师傅，心里真的十分感激。#好人好事 #滴滴司机 #好人一生平安传递正能量 #感谢 #上热门🔥

【第1个视频中的语音内容】
谢谢你我这次怎么感谢你呢我捉了60块钱你不要你这是我的血液你以为是吗我这数据你干什么谢谢",84,1,26,0,111,青峰幼儿园,乘客手机遗落在滴滴车上，司机归还后乘客用几十元现金作为酬劳表示感谢,司机,正向,网约车,抖音,失物返还,7654818280775601766,,
2026-06-23 06:37:47,滴滴清凉夏日送香卡，司乘和谐暖人心,https://www.iesdouyin.com/share/video/7654352701840976820#ocr,"滴滴清凉夏日送香卡，司乘和谐暖人心！#滴滴夏季香卡 #滴滴夏日小乘凉 #滴滴好服务有回报

【第1个视频中的语音内容】
大家好 我是在广州跑滴滴的亮亮刚刚我已经收到了咱们公司为我发出的一个假日清凉小卡片这个小卡片的话呢一拆开就有一种淡淡的清香而且的话也是非常的好玩的也可以送给乘客让乘客呢感受到我们滴滴公司的一个用心服务下面跟着我的镜头我带大家看一下吧兄弟们兄弟们夏日小香卡已经收到了这些小香卡的话是非常精美的到时候的话也可以然后的话下面还有一个挂在这个位置的挂在这个位置这个还可以撞一下这个我知道然后这个牌的话也可以挂在咱们这个附座上面非常的期待咱们弟弟给咱们送的礼物都是非常精美的很喜欢谢谢我们的滴滴公司来给你们种两个香薰小蚝对 祝你们章午节快乐玩开心点拜拜",198,0,37,0,235,广州滴滴亮亮,司机展示收到的滴滴夏日香卡礼物，介绍可挂在车内或赠送给乘客以提升服务体验,车内,正向,网约车,抖音,香卡,7654352701840976820,,
2026-06-23 09:27:04,#滴滴夏季香卡 #滴滴夏日小乘凉 #滴滴好服务有回报,https://www.iesdouyin.com/share/video/7654396325883397494#ocr,"#滴滴夏季香卡
#滴滴夏日小乘凉
#滴滴好服务有回报

【第1个视频中的语音内容】
大家好我是容昌跑滴滴的龙师傅本期画题滴滴夏季相卡滴滴夏日小车梁今天和大家分享一下就是这个滴滴夏卡片随着最近我们容昌这边的天气就是一个阴雨天阴雨天大家跑车的滴滴师傅都知道我们车里面长期都会散发出一种那种比较水车水车的味道但是最近我用上了这个滴滴相卡之后就大大了减少了这种水车的味道就是因为车里面曾经有种香卡有种香味马上发出来这种水车的味道就不怎么明显所以说我自己都能感受得到很多乘客都说其他车里面还有那种车的味道你这个车里面为什么没有呢就是因为用了这个滴滴的香卡片所以说很多司机还没用上还可以赶紧去用上乘客反应非常好一直都在夸张车里面这个味道比较很舒服很清爽而且这个小卡片也送的差不多了有几张了说完了话就没有了希望这期视频对了那些这种阴雨天有困扰的车里面有预备有困扰的师傅有所帮助可以去放一些这些小卡片三卡片骑车我们车里面的一个城城环境给乘客带来更好的乘车体验把这期视频希望对跑车的第四步有所帮助谢谢",71,0,3,0,74,龙队（滴滴达人计划）👍,滴滴司机分享使用滴滴夏季香卡改善车内阴雨天气导致的霉味，获得乘客好评，建议其他司机使用以提升乘车体验。,车内,正向,网约车,抖音,香卡,7654396325883397494,,
2026-06-22 21:45:07,滴滴清凉夏日送香卡，司乘和谐暖人心,https://www.iesdouyin.com/share/video/7654215433817605248#ocr,"滴滴清凉夏日送香卡，司乘和谐暖人心！#滴滴夏季香卡 #滴滴夏日小乘凉 #滴滴好服务有回报

【第1个视频中的语音内容】
各位英修的伍小伙伴大家好我是在广州跑滴滴的亮亮刚刚我已经说到了咱们公司为我发出的一个夏日清凉小卡片这个小卡片的话一拆开就有一种淡淡的清香而且的话也是非常的好玩的也可以送给乘客让乘客感受到我们滴滴公司的一个用心服务下面跟着我的镜头我带大家看一下吧兄弟们你们看我现在把这个夏日小卡片放在车上了一下子的话呢就感受就感觉到这里里面全部都是一个滴滴的一个压房氛围这个小卡片的话到时候是可以拆开送给成特的有我是小孩子的话都是特别的喜欢这里的话呢也是可以让你这个氛围感已经直接拉满了收到的小伙伴赶紧的装起来吧来送你们两个小卡片祝你们天天开心啊谢谢谢谢",179,0,31,0,210,广州滴滴亮亮,司机展示滴滴发放的夏日清凉香卡，将其布置在车内并计划赠送给乘客以营造氛围、传递服务心意,地广/活动,正向,品牌,抖音,香卡,7654215433817605248,,
2026-06-23 09:35:22,#滴滴夏季香卡 #滴滴夏日小乘凉 #滴滴好服务有回报,https://www.iesdouyin.com/share/video/7654398464206493439#ocr,"#滴滴夏季香卡
#滴滴夏日小乘凉
#滴滴好服务有回报

【第1个视频中的语音内容】
大家好我是龙仓跑滴滴的龙师傅本期话题滴滴相机相卡滴滴笑着笑着凉这期好大家分享一下就是我们车里面用的这个滴滴小相卡的好这个滴滴相卡的话滴滴这边已经用了大概快一个星期的时间受到了非常多的惩罚好评今天和大家分享一下就是昨天一个程度有一个成票拉了一个小朋友他妈妈早上拉了车去书小朋友在车上拉脾气非常心情不好心情不好他妈妈也很烦躁然后我看到他两个都不太开心我姐姐就给小朋友送了一个小卡片我说小朋友你看你要不需要一个这个就是这边送给你很香的这小朋友他当时没说话然后我给他说他就拿着了拿着之后他还是拆开了之后非常还是非常开心的他就叫妈妈给他打开他妈妈打开了之后这个好香啊然后他两个就慢慢的就化解了他们之间的一个矛盾所以说我们车里面啊可以真的背着这些小女品特别是小朋友有的事我还是很喜欢的哎他们有小朋友嘛对一个新鲜是新鲜的东西是非常感兴趣的因为我家的小孩跟我拿回的时候他也飞了要一个哎我给他拿了一个所以说哎大家在车里面背上这些小女物啊不不一式可以改善我们车内的一个城市环境二是呢有的时候啊一些小一些小女物啊可以增加乘客的一些城市体验化解一些乘客的一些矛盾这时候呢大家在平在车里面呢可以赶紧去背上这些哎这个相卡片小礼物啊我车上用的效果是非常好乘客反应非常好而且也经常给我好减这些东西也提升了我的一些不分所以说是非常有好处的希望这些视频呢可以给那些律师傅带来一些帮助提升质量啊或者乘客机就分呐喊带一些帮助这些视频就到这里谢谢大家",82,0,5,0,87,龙队（滴滴达人计划）👍,司机分享使用滴滴夏季香卡的经验，讲述通过赠送香卡给发脾气的小朋友化解母子矛盾的故事，建议其他司机准备小礼品提升服务质量和乘客体验。,司机,正向,网约车,抖音,香卡,7654398464206493439,,
2026-06-24 09:40:51,#滴滴夏季香卡 #滴滴夏日小乘凉 #滴滴好服务有回报,https://www.iesdouyin.com/share/video/7654770963493510565#ocr,"#滴滴夏季香卡 
#滴滴夏日小乘凉
#滴滴好服务有回报

【第1个视频中的语音内容】
哈嘍 各位朋友們 大家早上好滴滴 香卡來了 滴滴 夏日小晨涼為了跟乘客營造一個乾淨整潔的一個車類環境滴滴這邊發放了一些物料給我們因為夏天假日來了嘛 比較不熱滴滴這邊也發放了一些掛件比如說這個提醒牌 空調车窗 运车不是都可以提前给我们讲这边夏日小成良比较清新的一个味道还有我们可以送给乘客随处带走的一个下机相卡我们重新这边是一个橘子冰棒这是放在我们的扶手箱是可以让乘客带走的车内收拾干净整洁卫生也让乘客眼前一亮這也是大大提升了我們讓乘客有一個更好的乘車環境是非常有必要的也提升了乘客對我們的一個好感度也讓乘客對這筆訂單打好評的劇率增加提醒很重要空調車窗這些不合適比如說空調不合適可以進行調節让乘客感觉有比较坐这个车嘛就感觉比较我们司机比较在乎这边订单啊也站在乘客的角度上让乘客有一个干净整结而且比较舒适的一个乘车环境是非常有必要的啊这就是我的尹韵车辆打造夏日乘辆的一个车内环境",153,0,23,0,176,重庆滴滴姚师傅,司机展示滴滴平台发放的夏季香卡、空调提醒牌等车内物料，用于改善车内环境提升乘客体验。,车内,正向,网约车,抖音,香卡,7654770963493510565,,
2026-06-24 10:46:39,滴滴呀 你家代言人怎么这么萌呀,https://www.iesdouyin.com/share/video/7654787920742418107,"滴滴呀 你家代言人怎么这么萌呀！
#王安宇#滴滴出行网约车青春代言人王安宇#蔚来王安宇

【第1张图片中的文字内容】
滴滴
滴滴
jiangjiangss丸师傳团內您接单

【第2张图片中的文字内容】
滴滴
滴滴
jiangjiangss丸师傳团內您接单

【第3张图片中的文字内容】
囗滴滴
• 滴滴
jiangjiangn丸师傳品內您接单

【第4张图片中的文字内容】
滴滴
滴滴
jiangjiang~丸师傅已为您接单

【第5张图片中的文字内容】
滴滴
滴滴
jiangjiang~丸师傅已为您接单

【第6张图片中的文字内容】
囗滴滴
• 滴滴
jiangjiang~丸师傅已为您接单

【第7张图片中的文字内容】
滴滴
• 滴滴
蔚来
NIO
fiangjang～丸师傅忌为您接单

【第8张图片中的文字内容】
滴滴
• 滴滴
蔚来
NIO
fiangjang～丸师傅忌为您接单

【第9张图片中的文字内容】
囗滴滴
滴滴
蔚来
NIO
2
fiangjang～丸师傅尽为您接单

【第10张图片中的文字内容】
滴滴
滴滴
蔚来
NIO
20
fiangjiang～丸师傅已为您接单

【第11张图片中的文字内容】
滴滴
滴滴
蔚来
NIO
20
fiangjiang～丸师傅已为您接单

【第12张图片中的文字内容】
囗滴滴
滴滴
蔚来
NIO
fangjang~丸师傅已为您接单

【第1个视频中的语音内容】
坐下 坐上我的副駕你打扮的还是一样 很热辣我游戏太麻麻就把势力过大但只要你需要我能把信息设下来 送给我的女孩我真的钱太多了需要你来离开Rose go Cartier 跑车我有机台我却只想早上能从你身边醒来春暖的花开 带走冬天的感伤微风吹来浪漫",91,4,0,12,107,鱼丸星星toi,展示滴滴出行新代言人王安宇相关的APP接单提示音界面，夸赞代言人很萌,地广/活动,正向,品牌,抖音,品牌,7654787920742418107,,
2026-06-24 12:38:44,#滴滴夏季香卡 #滴滴夏日小乘凉 #滴滴好服务有回报,https://www.iesdouyin.com/share/video/7654816804150393482#ocr,"#滴滴夏季香卡 #滴滴夏日小乘凉 #滴滴好服务有回报

【第1个视频中的语音内容】
哈嘍大家好我是滴滴十幾米悠然咱們平台給咱們免費有機的香港的已經到了不是那種往上慢的廉價相片這個質感特別好慢慢的下日去清爽風格圖案都是這種夏天的小清新設計看著就兩塊乾淨掛在車領的送給這個氛圍乾冷就拉慢了大相卡掛在附加頭枕後面不當視野,也不影響乘客小相卡,咱們請他給送的折子盒子放進去,真正機器的擺放在中央的扶手台上看著也特別的規整送給乘客時,也須拿須取,比較方便師傅們都知道,夏天跑車車子天天報曬車裡頭也看著城門還感覺亞裔換上這款夏季的專屬箱卡一夜望去是清爽乾淨味道也是淡淡的傾向不刺鼻也不用扔可以上車的第一感覺就是舒服就專業咱們這個箱卡它是可以經過自解認證的咱們把車廂內的這個環境衛生做好,整潔,乾淨,清爽這些服務都小細節做好了,好評自然多服務份高了,咱們就有有血派單的傾斜好服務,有好回報",74,0,15,0,89,梅悠冉,司机展示滴滴平台发放的夏季香卡，介绍其设计质感、车内摆放方式及清爽香味，说明通过改善车内环境可提升乘客体验和服务分。,车内,正向,网约车,抖音,香卡,7654816804150393482,,
2026-06-24 13:52:03,#滴滴夏季香卡 #滴滴夏日小乘凉 #滴滴好服务有回报,https://www.iesdouyin.com/share/video/7654835697514644443#ocr,"#滴滴夏季香卡 #滴滴夏日小乘凉 #滴滴好服务有回报

【第1个视频中的语音内容】
哦大家好我是滴滴四季美悠然一切夏天跑车呢最怕的就是车内有意味这样呢很容易就受到差评影响咱们的服务法平台呢也是给咱们之所及想咱们之所想吧给咱们免费尤其的这个夏日乡卡给我们带来了夏日的小成粮大乡卡呢挂在附加后小乡卡呢放在中控我们送给乘客也为他们带了一丝夏儿的清凉这个橘子冰棒相卡设计感的细节拉满气和拇指的凹槽设计被华手方便操作可以说一张小小的相卡解决了夏天车厢有意味的问题乘客坐着舒服也愿意跌好平我们的服务方也就越来越稳幼稚订单也越来越多让我们转起来把好服务转起来把好用情转起来美好出行低低出行带你去往每一种生活",74,0,19,0,93,梅悠冉,滴滴司机展示平台免费发放的夏季香卡，用于改善车内异味、提升乘客乘车体验和司机服务分,车内,正向,网约车,抖音,香卡,7654835697514644443,,
2026-06-20 18:08:45,#滴滴夏季香卡 #滴滴夏日小乘凉 #滴滴好服务有回报,https://www.iesdouyin.com/share/video/7653417506778453433#ocr,"#滴滴夏季香卡
#滴滴夏日小乘凉  #滴滴好服务有回报

【第1个视频中的语音内容】
跑火烟车拼的就是耐心和细节夏季跑车想要稳住流水稳住口碑不用刻意费力内卷把基础的车内环境做好就是最高的性价比这个运营技巧一张夏季大摘卡挂在附加室投准后方即使装饰也是实用好物颜值与功能双向在线视觉像,规整干净的挂室让车内换言一心摆脱夏日沉闷枯燥的氛围锈纠上持续散香除味时刻保持车内空气清新通透完美解决了夏日车内闷热意味潮湿的所有问题对于我们跑的跑车的对地师傅来讲只是随手一个简单的操作就能给乘客带来极致的乘车体验大幅提升司乘的做车体验用心打理每一处乘类细节给乘客干净清爽的舒适出身环境不仅能让自己开车时心情更舒尚环节跑车疲惫更能持续积累好口碑拉高综合服务分在单击稳留水忘记冲高分4是所有的网友车下季必学的实用小技巧感谢滴滴片台送的小鲜卡",69,0,3,0,72,魔都滴哥,司机分享使用滴滴夏季香卡改善车内环境除味、提升乘客乘车体验的经验,车内,正向,网约车,抖音,香卡,7653417506778453433,,
2026-06-24 12:15:12,#王安宇 #滴滴出行 #幸运抽中,https://www.iesdouyin.com/share/video/7654810738905718885,"#王安宇 #滴滴出行 #幸运抽中

【第1张图片中的文字内容】
11:361
「宇」你一起去往每一种。
网的平請者代E！
恭喜您抽中•
◎
填写收货地垭
你要吗
被溺爱了。
我靠
你抽到了！
要要要！
地址发来
小抖音号：Tt12280811

【第2张图片中的文字内容】
11:361
「宇」你一起去往每一种。
网的平請者代E！
恭喜您抽中•
◎
填写收货地垭
你要吗
被溺爱了。
我靠
你抽到了！
要要要！
地址发来
小抖音号：Tt12280811

【第3张图片中的文字内容】
11:364
「宇」你一起去往司一种…
1◎
王安宇
蒸享您抽中•
车酱遗卡
填写畋货地址
你要吗
被溺爱了。
我靠
你抽到了！
要要要！
地址发来
J 抖音号：Tt12280811

【第4张图片中的文字内容】
11:364
…6日
「宇」你一起去往每一种。
◎
网的车清者代亘人
上安宇
恭壽您抽中•
三窆遗卡
填写收货地址
你要吗
被溺爱了。
我靠
你抽到了！
要要要！
地址发来

【第5张图片中的文字内容】
11:364
…6日
「宇」你一起去往每一种。
◎
网的车清者代亘人
上安宇
恭壽您抽中•
三窆遗卡
填写收货地址
你要吗
被溺爱了。
我靠
你抽到了！
要要要！
地址发来

【第6张图片中的文字内容】
11:364
「宇」你一起去往司一种…
1◎
网的车清寄/人
王安宇
蒸喜您抽中，
车酱遗卡
填写畋货地址
你要吗
被溺爱了。
我靠
你抽到了！
要要要！
地址发来

【第1个视频中的语音内容】
Listen boy, this is my first love story.This is my angel and the girls have felt shy.",103,2,89,340,534,°ʚ小小娜大王ɞ°,用户分享参与滴滴出行与王安宇相关的品牌抽奖活动并中奖的截图,地广/活动,正向,品牌,抖音,品牌,7654810738905718885,,
2026-06-24 19:46:20,出差返程回深圳，遇到一位有趣的网约车司机先生，车上有一本子，就有了今天的记录,https://www.iesdouyin.com/share/video/7654926996971281818,"出差返程回深圳，遇到一位有趣的网约车司机先生，车上有一本子，就有了今天的记录。
人人都在自愈，人人都有前路。#人间众生相#与生活和解 #城市赶路人#生活的苦与甜 
#真实生活分享计划

【第1张图片中的文字内容】
也灯燉遊到最丁方
很積糕
太發了
“服务太雙啦，
我想夸夸司机”
点司机头像 奖期司 一个
“大拘指
不妨说说你的最近那些值得高兴的事
让你意难平的琐碎无人诉说的小废话
也可以形容
今天的心情近期的小目标
留下一段共勉的话署名加上日期
乘车途中放下手机想想近况那些生活的苦与甜
可以看到其实大家都在努力追求美好生活
生活远没有你想象的那么糟糕
最后祝大家旅途愉快阖家幸福
伞亮
菜欢知名加充立
主总是危满波料
最重要的是演你.
爱的人。珍以在一起的.

【第2张图片中的文字内容】
也灯燉遊到最丁方
很積糕
太發了
“服务太雙啦，
我想夸夸司机”
点司机头像 奖期司 一个
“大拘指
不妨说说你的最近那些值得高兴的事
让你意难平的琐碎无人诉说的小废话
也可以形容
今天的心情近期的小目标
留下一段共勉的话署名加上日期
乘车途中放下手机想想近况那些生活的苦与甜
可以看到其实大家都在努力追求美好生活
生活远没有你想象的那么糟糕
最后祝大家旅途愉快阖家幸福
伞亮
菜欢知名加充立
主总是危满波料
最重要的是演你.
爱的人。珍以在一起的.

【第3张图片中的文字内容】
四打单控到是不刀
很積糕
一般般
太赞了
“服务太發啦，
我想夸夸司机”
点司机头你奖励司机一个
“大與指
不妨说说你的最近那些值得高兴的事
的琐碎无人诉说的小废话
也可！
的心情近期的小目标
留下一段共勉的话署名加上日期
乘车途中放下手机想想近况那些生活的苦与甜
可以看到其实大家都在努力追求美好生活
生活远没有你想象的那么糟糕
最后祝大家旅途愉快阖家幸福
卡上亮
原途量
森欢名加充生
主总是危满浪料
重要的是猪你
爱的人，五今上在一起么.
J

【第4张图片中的文字内容】
很種糕
太澱了
“服务太雙啦，
我想夸奇司机”
点司机头你奖期司机一个
“大拘指
不妨说说你的最近那些值得高兴的事
让你意难平的琐碎无人诉说的小废话
也可以形容
今天的心情近期的小目标
留下一段共勉的话署名加上日期
乘车途中放下手机想想近况那些生活的苦与甜
可以看到其实大家都在努力追求美好生活
生活远没有你想象的那么糟糕
最后祝大家旅途愉快阖家幸福
伞下亮
創定产
森欢名即社生
主总是危满浪新
者重要的是演情你
爱的人。玲惜在一起的

【第5张图片中的文字内容】
很種糕
太澱了
“服务太雙啦，
我想夸奇司机”
点司机头你奖期司机一个
“大拘指
不妨说说你的最近那些值得高兴的事
让你意难平的琐碎无人诉说的小废话
也可以形容
今天的心情近期的小目标
留下一段共勉的话署名加上日期
乘车途中放下手机想想近况那些生活的苦与甜
可以看到其实大家都在努力追求美好生活
生活远没有你想象的那么糟糕
最后祝大家旅途愉快阖家幸福
伞下亮
創定产
森欢名即社生
主总是危满浪新
者重要的是演情你
爱的人。玲惜在一起的

【第6张图片中的文字内容】
四打单控到是不刀
很積糕
一般般
太赞了
“服务太發啦，
我想夸夸司机”
点司机头你奖励司机一个
“大與指
不妨说说你的最近那些值得高兴的事
的琐碎无人诉说的小废话
也可！
的心情近期的小目标
留下一段共勉的话署名加上日期
乘车途中放下手机想想近况那些生活的苦与甜
可以看到其实大家都在努力追求美好生活
生活远没有你想象的那么糟糕
最后祝大家旅途愉快阖家幸福
卡上亮
原途量
森欢名加充生
主总是危满浪料
重要加是流你
愛的人、2上在一起么.

【第7张图片中的文字内容】
Date.
2026.6.23.
世界比我想象中更膀呢
“一重复的每一天都是给我和会
提炼生活的深刻”.给了我不一样
的祝野，我也重這着相像又不相像
～每一天，到结地往前走、现在同时
有着前进的脚和后邀的心.
希望你我都能更好地
感受重复确一天。
小抖音号：118315660
去上
在我市
找已3
废成
没有了
我不
不想
今年
希阅

【第8张图片中的文字内容】
Date.
2026.6.23.
世界比我想象中更膀呢
“一重复的每一天都是给我和会
提炼生活的深刻”.给了我不一样
的祝野，我也重這着相像又不相像
～每一天，到结地往前走、现在同时
有着前进的脚和后邀的心.
希望你我都能更好地
感受重复确一天。
小抖音号：118315660
去上
在我市
找已3
废成
没有了
我不
不想
今年
希阅

【第9张图片中的文字内容】
Date.
2026.6.13.
世界比我想象中央隔怖
“一重复的每一天都是给我和会
提炼生活的深刻”.给了我不一样
的祝野。我也重豆着相像又不相像
～每一天，纠结地往前走、敢在同时
有着前进的脚和后邀的心.
希望你我都能更好地
感受重海每一天.
小抖音号：118315660
去上
｛3
经足
e星在1
在我節
废成
没有了
我不
不
今年

【第10张图片中的文字内容】
Date.
2026.6.13.
世界比我想象中更膀弦。
“重复的每一天都是给我批会
提淋生活的深刻”.给了我不一样
的祝野。我也真豆着相像又不相像
～每一天，到结地往前走，现在同时
有着前进的脚和后邀的心.
希望你我都能更好地
感受重复研每一天。
去上
私
经迟
在我節
废成
没有了
我不

【第11张图片中的文字内容】
Date.
2026.6.13.
世界比我想象中更膀弦。
“重复的每一天都是给我批会
提淋生活的深刻”.给了我不一样
的祝野。我也真豆着相像又不相像
～每一天，到结地往前走，现在同时
有着前进的脚和后邀的心.
希望你我都能更好地
感受重复研每一天。
去上
私
经迟
在我節
废成
没有了
我不

【第12张图片中的文字内容】
Date.
2026.6.1.
世界比我想象中央隔怖
“一重复的每一天都是给我和会
提炼生活的深刻”.给了我不一样
的祝野。我也重豆着相像又不相像
～每一天，纠结地往前走、敢在同时
有着前进的脚和后邀的心.
希望你我都能更好地
感受重复确每一天。
．
去上
｛3
经足
白星在1
在我節
废成
没有了
我不

【第1个视频中的语音内容】
字幕by索兰娅",60,6,6,9,81,再也不熬夜,用户出差返程回深圳遇到一位有趣的网约车司机，车上设有留言本供乘客记录心情、留言和互动,司机,正向,网约车,抖音,留言本,7654926996971281818,,
