#滴滴好服务有回报",9.46 [email] GiP:/ 07/20 :6pm # 滴滴夏季香卡 # 滴滴夏日小乘凉 # 滴滴好服务有回报  %s 复制此链接，打开Dou音搜索，直接观看视频！,https://www.iesdouyin.com/share/video/7652021259866034118/?region=CN&mid=7652021157277240110&u_code=44m4h1869kgg&did=MS4wLjABAAAAFR-Yym4PxHgYTtEAweV1qMokFrs7ZzAM5_4eA5I4QK4J4iyEBFgAVISifgjoiw5G&iid=MS4wLjABAAAANwkJuWIRFOzg5uCpDRpMj4OX-QryoDgn-yYlXQnRwQQ&with_sec_did=1&video_share_track_ver=&titleType=title&share_sign=D1xJMDNrlzMg3GsDvAuFNg6ucPJ_fSoQlDSgssaJXe4-&share_version=170400&ts=1781747291&from_aid=6383&from_ssr=1&share_track_info=%7B%22link_description_type%22%3A%22%22%7D,,direct_shoot,False,{},,0,7652021259866034118,0,0,False,False,True,True,7652021259866034118,0,False,False,False,2,ab,0,0,0,7,0,7,7650509752934598671,滴滴夏季香卡,False,0,1,16,8,16,7650509836618041359,滴滴夏日小乘凉,False,8,1,26,17,26,7646382722141292553,滴滴好服务有回报,False,17,1,{},,0,1,{},32.566666,jpg,33,https://p5-ex-gddgtc-sign.douyinpic.com/tos-cn-p-0015/oke7DYIxaVAe6iaaBcFh4jAQGeAMLBIgPCmUuQ~tplv-noop.image?cquery=100B_100x_100z_100o_100w&dy_q=1781747291&l=202606180948116BE95689443650E9B644&x-expires=1781758123&x-signature=Vy5hUIng9eL1PtNMy2lqY%2FZNpk8%3D,https://p5-ex-gddgtc-sign.douyinpic.com/tos-cn-p-0015/oke7DYIxaVAe6iaaBcFh4jAQGeAMLBIgPCmUuQ~tplv-noop.image?cquery=100B_100x_100z_100o_100w&dy_q=1781747291&l=202606180948116BE95689443650E9B644&x-expires=1781758123&x-signature=Vy5hUIng9eL1PtNMy2lqY%2FZNpk8%3D,https://p5-ex-gddgtc-sign.douyinpic.com/tos-cn-p-0015/oIIAAcIaSwPQjIix4dGPwPNsXBissBHcFjTwN~tplv-noop.image?cquery=100w_100B_100x_100z_100o&dy_q=1781747291&l=202606180948116BE95689443650E9B644&x-expires=1781758123&x-signature=ppRcHvZdITIk3VQ%2BtrVLBGbQOrA%3D,5,136,5,240,1,tos-cn-p-0015/oke7DYIxaVAe6iaaBcFh4jAQGeAMLBIgPCmUuQ,tos-cn-p-0015/oke7DYIxaVAe6iaaBcFh4jAQGeAMLBIgPCmUuQ,tos-cn-p-0015/oIIAAcIaSwPQjIix4dGPwPNsXBissBHcFjTwN,30,,,2238386,mp4,normal_720_0,0,0,9112190,"c:0-36713-cbed|d:0-4556094-6003,4556095-9112189-056b|a:v0d00fg10000d8on1c7og65go1oq7o7g",31124643ce72161093a2457349ea9d4d,1280,v0d00fg10000d8on1c7og65go1oq7o7g,v0d00fg10000d8on1c7og65go1oq7o7g_h264_720p_2238386,https://v26-web.douyinvod.com/5a01b0eb2b326904362ac4e13a09bceb/6a3378ab/video/tos/cn/tos-cn-ve-15/oAascQDHrIwP4wEsjIOiTQGFBPPjIIixAV3Aw/?a=6383&ch=26&cr=3&dr=0&lr=all&cd=0%7C0%7C0%7C3&cv=1&br=2185&bt=2185&cs=0&ds=3&ft=AJkeU_TLRR0sWrC12D12Nc.xBiGNbLIEswRU_4mHwCGJNv7TGW&mime_type=video_mp4&qs=0&rc=aGdpNmVpOWU5OTk1ZDhnPEBpanJ0NGo5cmZxOzMzNGkzM0AtNjUvYTVhNS4xNmE2LzY0YSM0NGxsMmQ0LmxhLS1kLWFzcw%3D%3D&btag=c0000e00018000&cquery=100w_100B_100x_100z_100o&dy_q=1781747291&feature_id=f5241e7604dff1d9d6c943fd20bd51a2&l=202606180948116BE95689443650E9B644,https://v11-weba.douyinvod.com/d4740745bd7a616acf6d092fcd0debab/6a3378ab/video/tos/cn/tos-cn-ve-15/oAascQDHrIwP4wEsjIOiTQGFBPPjIIixAV3Aw/?a=6383&ch=26&cr=3&dr=0&lr=all&cd=0%7C0%7C0%7C3&cv=1&br=2185&bt=2185&cs=0&ds=3&ft=AJkeU_TLRR0sWrC12D12Nc.xBiGNbLIEswRU_4mHwCGJNv7TGW&mime_type=video_mp4&qs=0&rc=aGdpNmVpOWU5OTk1ZDhnPEBpanJ0NGo5cmZxOzMzNGkzM0AtNjUvYTVhNS4xNmE2LzY0YSM0NGxsMmQ0LmxhLS1kLWFzcw%3D%3D&btag=c0000e00018000&cquery=100w_100B_100x_100z_100o&dy_q=1781747291&feature_id=f5241e7604dff1d9d6c943fd20bd51a2&l=202606180948116BE95689443650E9B644,https://www.douyin.com/aweme/v1/play/?video_id=v0d00fg10000d8on1c7og65go1oq7o7g&line=0&file_id=799d259ad29646168bd68fdb238f9d0e&sign=31124643ce72161093a2457349ea9d4d&is_play_url=1&source=PackSourceEnum_AWEME_DETAIL,720,10,"{""PktOffsetMap"":""[{\""time\"": 1, \""offset\"": 615888}, {\""time\"": 2, \""offset\"": 952873}, {\""time\"": 3, \""offset\"": 1368673}, {\""time\"": 4, \""offset\"": 1836194}, {\""time\"": 5, \""offset\"": 2085819}, {\""time\"": 10, \""offset\"": 3833684}]"",""format"":""mp4"",""definition"":""720p"",""quality"":""normal"",""file_id"":""799d259ad29646168bd68fdb238f9d0e"",""applog_map"":{""feature_id"":""f5241e7604dff1d9d6c943fd20bd51a2""},""audio_channels"":""2.0"",""audio_sample_rate"":""44100"",""audio_metrics"":null,""audio_score"":null}",30,,,831487,mp4,adapt_lowest_1080_1,1,1,3384881,"c:0-28437-e7ea|d:0-1692439-5374,1692440-3384880-3fd4|a:v0d00fg10000d8on1c7og65go1oq7o7g",369c7930254d72570752128c113ea91e,1920,v0d00fg10000d8on1c7og65go1oq7o7g,v0d00fg10000d8on1c7og65go1oq7o7g_bytevc1_1080p_831487,https://v26-web.douyinvod.com/4d4434ef4e7340e49f50256fd9d05cd3/6a3378ab/video/tos/cn/tos-cn-ve-15/oEAsQlQHOGiXI4PDFP1TwjigEwxPjakYAJBIw/?a=6383&ch=26&cr=3&dr=0&lr=all&cd=0%7C0%7C0%7C3&cv=1&br=811&bt=811&cs=2&ds=4&eid=45312&ft=AJkeU_TLRR0sWrC12D12Nc.xBiGNbLIEswRU_4mHwCGJNv7TGW&mime_type=video_mp4&qs=15&rc=ZGdnOWZmN2kzPGY4PDNkM0BpanJ0NGo5cmZxOzMzNGkzM0A2Nl4wYzNeXjExXzAyYWI1YSM0NGxsMmQ0LmxhLS1kLWFzcw%3D%3D&btag=c0000e00018000&cquery=100x_100z_100o_100w_100B&dy_q=1781747291&feature_id=156476dbfad67d61d69a17ee4bf67a00&l=202606180948116BE95689443650E9B644,https://v11-weba.douyinvod.com/1d60c294fd244aba1f30d4d7fd0041a5/6a3378ab/video/tos/cn/tos-cn-ve-15/oEAsQlQHOGiXI4PDFP1TwjigEwxPjakYAJBIw/?a=6383&ch=26&cr=3&dr=0&lr=all&cd=0%7C0%7C0%7C3&cv=1&br=811&bt=811&cs=2&ds=4&eid=45312&ft=AJkeU_TLRR0sWrC12D12Nc.xBiGNbLIEswRU_4mHwCGJNv7TGW&mime_type=video_mp4&qs=15&rc=ZGdnOWZmN2kzPGY4PDNkM0BpanJ0NGo5cmZxOzMzNGkzM0A2Nl4wYzNeXjExXzAyYWI1YSM0NGxsMmQ0LmxhLS1kLWFzcw%3D%3D&btag=c0000e00018000&cquery=100w_100B_100x_100z_100o&dy_q=1781747291&feature_id=156476dbfad67d61d69a17ee4bf67a00&l=202606180948116BE95689443650E9B644,https://www.douyin.com/aweme/v1/play/?video_id=v0d00fg10000d8on1c7og65go1oq7o7g&line=0&file_id=80ead05935bc4940afa46cfc36ad9d9a&sign=369c7930254d72570752128c113ea91e&is_play_url=1&source=PackSourceEnum_AWEME_DETAIL,1080,2,"{""PktOffsetMap"":""[{\""time\"": 1, \""offset\"": 328984}, {\""time\"": 2, \""offset\"": 385799}, {\""time\"": 3, \""offset\"": 510778}, {\""time\"": 4, \""offset\"": 621135}, {\""time\"": 5, \""offset\"": 673031}, {\""time\"": 10, \""offset\"": 1435111}]"",""format"":""mp4"",""definition"":""1080p"",""quality"":""adapt_lowest"",""file_id"":""80ead05935bc4940afa46cfc36ad9d9a"",""applog_map"":{""feature_id"":""156476dbfad67d61d69a17ee4bf67a00""},""mvmaf"":""{\""mvmaf_sr_v1080\"":94.928,\""mvmaf_sr_v960\"":95.478,\""mvmaf_sr_v864\"":96.56,\""mvmaf_sr_v720\"":97.848,\""mvmaf_ori_v1080\"":89.223,\""mvmaf_ori_v960\"":90.797,\""mvmaf_ori_v864\"":91.57,\""mvmaf_ori_v720\"":92.674}"",""audio_channels"":""2.0"",""audio_sample_rate"":""44100"",""audio_metrics"":null,""audio_score"":null}",30,,,525515,mp4,adapt_lowest_720_1,1,1,2139306,"c:0-28440-b4fb|d:0-1069652-cd43,1069653-2139305-fc57|a:v0d00fg10000d8on1c7og65go1oq7o7g",7d7a2dd84fca3838f9c0b872e34c040b,1280,v0d00fg10000d8on1c7og65go1oq7o7g,v0d00fg10000d8on1c7og65go1oq7o7g_bytevc1_720p_525515,https://v26-web.douyinvod.com/2f8f152b75ccc819daea0bdb31f5f690/6a3378ab/video/tos/cn/tos-cn-ve-15/oswGIkTiaPTPCBHjCswYPAE4xwjQIQFsAliP0/?a=6383&ch=26&cr=3&dr=0&lr=all&cd=0%7C0%7C0%7C3&cv=1&br=513&bt=513&cs=2&ds=3&eid=45312&ft=AJkeU_TLRR0sWrC12D12Nc.xBiGNbLIEswRU_4mHwCGJNv7TGW&mime_type=video_mp4&qs=15&rc=OzY7N2hlaTc3Ozc6ODZnOUBpanJ0NGo5cmZxOzMzNGkzM0BiLmJiLS82NS8xNTIvMjZjYSM0NGxsMmQ0LmxhLS1kLWFzcw%3D%3D&btag=c0000e00018000&cquery=100x_100z_100o_100w_100B&dy_q=1781747291&feature_id=27703fba0430012a7c1570f68d3f2948&l=202606180948116BE95689443650E9B644,https://v11-weba.douyinvod.com/20262f11946b15e20b367d88ccf0b944/6a3378ab/video/tos/cn/tos-cn-ve-15/oswGIkTiaPTPCBHjCswYPAE4xwjQIQFsAliP0/?a=6383&ch=26&cr=3&dr=0&lr=all&cd=0%7C0%7C0%7C3&cv=1&br=513&bt=513&cs=2&ds=3&eid=45312&ft=AJkeU_TLRR0sWrC12D12Nc.xBiGNbLIEswRU_4mHwCGJNv7TGW&mime_type=video_mp4&qs=15&rc=OzY7N2hlaTc3Ozc6ODZnOUBpanJ0NGo5cmZxOzMzNGkzM0BiLmJiLS82NS8xNTIvMjZjYSM0NGxsMmQ0LmxhLS1kLWFzcw%3D%3D&btag=c0000e00018000&cquery=100w_100B_100x_100z_100o&dy_q=1781747291&feature_id=27703fba0430012a7c1570f68d3f2948&l=202606180948116BE95689443650E9B644,https://www.douyin.com/aweme/v1/play/?video_id=v0d00fg10000d8on1c7og65go1oq7o7g&line=0&file_id=f69d532557844824849f2b0ee4e813e8&sign=7d7a2dd84fca3838f9c0b872e34c040b&is_play_url=1&source=PackSourceEnum_AWEME_DETAIL,720,15,"{""PktOffsetMap"":""[{\""time\"": 1, \""offset\"": 242271}, {\""time\"": 2, \""offset\"": 265409}, {\""time\"": 3, \""offset\"": 350161}, {\""time\"": 4, \""offset\"": 409933}, {\""time\"": 5, \""offset\"": 446099}, {\""time\"": 10, \""offset\"": 893423}]"",""format"":""mp4"",""definition"":""720p"",""quality"":""adapt_lowest"",""file_id"":""f69d532557844824849f2b0ee4e813e8"",""applog_map"":{""feature_id"":""27703fba0430012a7c1570f68d3f2948""},""mvmaf"":""{\""mvmaf_sr_v1080\"":92.676,\""mvmaf_sr_v960\"":94.464,\""mvmaf_sr_v864\"":95.207,\""mvmaf_sr_v720\"":97.23,\""mvmaf_ori_v1080\"":81.768,\""mvmaf_ori_v960\"":85.668,\""mvmaf_ori_v864\"":87.404,\""mvmaf_ori_v720\"":91.322}"",""audio_channels"":""2.0"",""audio_sample_rate"":""44100"",""audio_metrics"":null,""audio_score"":null}",30,,,433309,mp4,adapt_540_1,1,1,1763949,"c:0-28440-b740|d:0-881973-bad1,881974-1763948-703a|a:v0d00fg10000d8on1c7og65go1oq7o7g",bc9bfeeb1159b86da9df2c3bde580e56,1024,v0d00fg10000d8on1c7og65go1oq7o7g,v0d00fg10000d8on1c7og65go1oq7o7g_bytevc1_540p_433309,https://v26-web.douyinvod.com/bf2b830a414601c85dbdb30ba19d9876/6a3378ab/video/tos/cn/tos-cn-ve-15/oUBPIrjSQwxHbBQF5Awl4oATi7aP6sIGwijEP/?a=6383&ch=26&cr=3&dr=0&lr=all&cd=0%7C0%7C0%7C3&cv=1&br=423&bt=423&cs=2&ds=6&eid=45312&ft=AJkeU_TLRR0sWrC12D12Nc.xBiGNbLIEswRU_4mHwCGJNv7TGW&mime_type=video_mp4&qs=11&rc=OTVoMzg6NztoO2g7ZGZkZEBpanJ0NGo5cmZxOzMzNGkzM0AyLy5fMWBfXjUxLWIzMy42YSM0NGxsMmQ0LmxhLS1kLWFzcw%3D%3D&btag=c0000e00018000&cquery=100o_100w_100B_100x_100z&dy_q=1781747291&feature_id=27703fba0430012a7c1570f68d3f2948&l=202606180948116BE95689443650E9B644,https://v11-weba.douyinvod.com/c00c599f395b1f68f0c55e0e46f6b71f/6a3378ab/video/tos/cn/tos-cn-ve-15/oUBPIrjSQwxHbBQF5Awl4oATi7aP6sIGwijEP/?a=6383&ch=26&cr=3&dr=0&lr=all&cd=0%7C0%7C0%7C3&cv=1&br=423&bt=423&cs=2&ds=6&eid=45312&ft=AJkeU_TLRR0sWrC12D12Nc.xBiGNbLIEswRU_4mHwCGJNv7TGW&mime_type=video_mp4&qs=11&rc=OTVoMzg6NztoO2g7ZGZkZEBpanJ0NGo5cmZxOzMzNGkzM0AyLy5fMWBfXjUxLWIzMy42YSM0NGxsMmQ0LmxhLS1kLWFzcw%3D%3D&btag=c0000e00018000&cquery=100z_100o_100w_100B_100x&dy_q=1781747291&feature_id=27703fba0430012a7c1570f68d3f2948&l=202606180948116BE95689443650E9B644,https://www.douyin.com/aweme/v1/play/?video_id=v0d00fg10000d8on1c7og65go1oq7o7g&line=0&file_id=9a1a6c6ae80e488ea8b4c745b01e2256&sign=bc9bfeeb1159b86da9df2c3bde580e56&is_play_url=1&source=PackSourceEnum_AWEME_DETAIL,576,28,"{""PktOffsetMap"":""[{\""time\"": 1, \""offset\"": 193324}, {\""time\"": 2, \""offset\"": 215586}, {\""time\"": 3, \""offset\"": 285790}, {\""time\"": 4, \""offset\"": 330456}, {\""time\"": 5, \""offset\"": 360701}, {\""time\"": 10, \""offset\"": 712945}]"",""format"":""mp4"",""definition"":""540p"",""quality"":""adapt"",""file_id"":""9a1a6c6ae80e488ea8b4c745b01e2256"",""applog_map"":{""feature_id"":""27703fba0430012a7c1570f68d3f2948""},""mvmaf"":""{\""mvmaf_sr_v1080\"":89.447,\""mvmaf_sr_v960\"":92.221,\""mvmaf_sr_v864\"":93.311,\""mvmaf_sr_v720\"":95.733,\""mvmaf_ori_v1080\"":76.258,\""mvmaf_ori_v960\"":80.664,\""mvmaf_ori_v864\"":83.584,\""mvmaf_ori_v720\"":86.914}"",""audio_channels"":""2.0"",""audio_sample_rate"":""44100"",""audio_metrics"":null,""audio_score"":null}",,1781758123,720,tos-cn-p-0015/oYwPAjsAIFPAGBQ14rw4dIiwTaiMxHjwEcqDP,https://p3-pc-sign.douyinpic.com/tos-cn-p-0015/oYwPAjsAIFPAGBQ14rw4dIiwTaiMxHjwEcqDP~tplv-dy-resize-origshort-autoq-75:330.jpeg?lk3s=138a59ce&x-expires=2097104400&x-signa