3D%3D&btag=c0000e00018000&cquery=100w_100B_100x_100z_100o&dy_q=1781747291&feature_id=f5241e7604dff1d9d6c943fd20bd51a2&l=202606180948116BE95689443650E9B644,https://v11-weba.douyinvod.com/d4740745bd7a616acf6d092fcd0debab/6a3378ab/video/tos/cn/tos-cn-ve-15/oAascQDHrIwP4wEsjIOiTQGFBPPjIIixAV3Aw/?a=6383&ch=26&cr=3&dr=0&lr=all&cd=0%7C0%7C0%7C3&cv=1&br=2185&bt=2185&cs=0&ds=3&ft=AJkeU_TLRR0sWrC12D12Nc.xBiGNbLIEswRU_4mHwCGJNv7TGW&mime_type=video_mp4&qs=0&rc=aGdpNmVpOWU5OTk1ZDhnPEBpanJ0NGo5cmZxOzMzNGkzM0AtNjUvYTVhNS4xNmE2LzY0YSM0NGxsMmQ0LmxhLS1kLWFzcw%3D%3D&btag=c0000e00018000&cquery=100w_100B_100x_100z_100o&dy_q=1781747291&feature_id=f5241e7604dff1d9d6c943fd20bd51a2&l=202606180948116BE95689443650E9B644,https://www.douyin.com/aweme/v1/play/?video_id=v0d00fg10000d8on1c7og65go1oq7o7g&line=0&file_id=799d259ad29646168bd68fdb238f9d0e&sign=31124643ce72161093a2457349ea9d4d&is_play_url=1&source=PackSourceEnum_AWEME_DETAIL,720,720p,,1080,True,False,True,False,True,True,True,True,True,,True,290002,视频暂时无法保存，链接已复制,isolation_content,1,1,True,0,2,False,True,1,False,1,False,{},1,{},,0,1,2029,随拍,2,2029003,生活记录,3,2029003001,日常vlog,[],False,False,False,False,0,0,0,0,202606180948116BE95689443650E9B644,0,"{""aweme_detail"":{""activity_video_type"":0,""anchors"":null,""authentication_token"":""MS4wLjAAAAAA7xCuPwvlTW1Qk1tHTR6N4PNIQwCnN76GKUpTS7dDMgqdYpa4Ln1S1hsBZjXWq-bz7lyqQLhOYd2vO8s64JZ6MzBbsgkt6w0QafU5c6WgM0imbw5OadUYrWhTdJxkePVdEFBrJN3bjLxHKQCG7goHCeJZvWaYCoUoWk9QpNFHsEPXMs-RfZLt0ZWe75Cb7FfuOiNChorYUhsf3tX8fkmV6SLGAHgx8occL0mJXZrro6RxCNysfNZa_PsPRQECBggBEfKbdIooq5SkFYUugF1BOQ"",""author"":{""account_cert_info"":""{}"",""avatar_thumb"":{""height"":720,""uri"":""100x100/aweme-avatar/tos-cn-avt-0015_854eb6bff22d76478f9db10479188f55"",""url_list"":[""https://p3-pc.douyinpic.com/aweme/100x100/aweme-avatar/tos-cn-avt-0015_854eb6bff22d76478f9db10479188f55.jpeg?from=327834062""],""width"":720},""awemehts_greet_info"":"""",""cf_list"":null,""close_friend_type"":0,""contacts_status"":1,""contrail_list"":null,""cover_url"":[{""height"":720,""uri"":""c8510002be9a3a61aad2"",""url_list"":[""https://p3-pc-sign.douyinpic.com/obj/c8510002be9a3a61aad2?lk3s=138a59ce&x-expires=1782954000&x-signature=npY8z%2FcQZLQ8a9kjX9FUfENi1AA%3D&from=327834062"",""https://p9-pc-sign.douyinpic.com/obj/c8510002be9a3a61aad2?lk3s=138a59ce&x-expires=1782954000&x-signature=zbtn66RmyDQXmJ6aEIpnr7qI%2BY8%3D&from=327834062""],""width"":720}],""create_time"":0,""custom_verify"":"""",""data_label_list"":null,""endorsement_info_list"":null,""enterprise_verify_reason"":"""",""favoriting_count"":269200,""follow_status"":0,""follower_count"":10610,""follower_list_secondary_information_struct"":null,""follower_status"":0,""following_count"":0,""hide_others_recommend_interest"":0,""hide_self_recommend_interest"":0,""im_role_ids"":null,""is_ad_fake"":false,""is_blocked_v2"":false,""is_blocking_v2"":false,""is_cf"":0,""live_high_value"":0,""mate_add_permission"":1,""max_follower_count"":0,""nickname"":""刘哥"",""offline_info_list"":null,""personal_tag_list"":null,""prevent_download"":false,""risk_notice_text"":"""",""sec_uid"":""MS4wLjABAAAAr0KL-W9cH04a2AsRtzBeN_c3hun52lr3-7lBhBpA0PDU3VNN7Q185H2tBJnsmRC5"",""secret"":0,""share_info"":{""share_desc"":"""",""share_desc_info"":"""",""share_qrcode_url"":{""height"":720,""uri"":""31c5200094a4160682a35"",""url_list"":[""https://p3-pc-sign.douyinpic.com/obj/31c5200094a4160682a35?lk3s=138a59ce&x-expires=1781766000&x-signature=dB3I4bJrxnS%2BEpzLU9yIFj1Hh1w%3D&from=327834062"",""https://p9-pc-sign.douyinpic.com/obj/31c5200094a4160682a35?lk3s=138a59ce&x-expires=1781766000&x-signature=OHWqoMAWxsQDQLWP5GEZQy%2FoMJo%3D&from=327834062""],""width"":720},""share_title"":"""",""share_title_myself"":"""",""share_title_other"":"""",""share_url"":"""",""share_weibo_desc"":""""},""short_id"":""28508363278"",""signature"":""80年代出生在一个贫苦农村家庭，\n打过工几年，也创业过几年，\n希望我的分享给你们带来开心快乐"",""signature_extra"":null,""special_follow_status"":0,""special_people_labels"":null,""status"":1,""story25_comment"":1,""story_interactive"":4,""story_ttl"":7,""text_extra"":null,""total_favorited"":377111,""uid"":""1561725823883464"",""unique_id"":""28508363278"",""user_age"":43,""user_canceled"":false,""user_permissions"":null,""verification_type"":1},""author_mask_tag"":0,""author_user_id"":1561725823883464,""aweme_acl"":{""download_mask_panel"":{""code"":1,""show_type"":0}},""aweme_control"":{""can_comment"":true,""can_forward"":true,""can_share"":true,""can_show_comment"":true},""aweme_id"":""7652021259866034118"",""aweme_listen_struct"":{""trace_info"":""{\""copyright_not_speech\"":\""false\"",\""copyright_reason\"":\""not_intercept\"",\""copyright_tag_hit\"":\""0\"",\""copyright_use_aed_default\"":\""false\"",\""copyright_use_tag_default\"":\""false\"",\""cp_ab\"":\""true\"",\""desc\"":\""\"",\""duration_over\"":\""false\"",\""hit_high_risk\"":\""false\"",\""media_type\"":\""4\"",\""reason\"":\""hit_ab_0\"",\""show\"":\""false\""}""},""aweme_type"":0,""aweme_type_tags"":"""",""boost_status"":0,""can_cache_to_local"":true,""caption"":""#滴滴夏季香卡\n#滴滴夏日小乘凉\n#滴滴好服务有回报"",""cf_assets_type"":0,""cf_recheck_ts"":0,""challenge_position"":null,""chapter_list"":null,""collect_stat"":0,""collection_corner_mark"":0,""comment_gid"":7652021259866034176,""comment_list"":null,""comment_permission_info"":{""can_comment"":true,""comment_permission_status"":0,""item_detail_entry"":false,""press_entry"":false,""toast_guide"":false},""commerce_config_data"":null,""component_control"":{""data_source_url"":""/aweme/v1/web/aweme/detail/""},""component_info_v2"":""{\""desc_lines_limit\"":0,\""hide_marquee\"":false}"",""cover_labels"":null,""create_time"":1781625035,""danmaku_control"":{""activities"":[{""id"":1224,""type"":1}],""danmaku_cnt"":0,""enable_danmaku"":true,""is_post_denied"":false,""pass_through_params"":""{}"",""post_denied_reason"":"""",""post_privilege_level"":0,""skip_danmaku"":true,""smart_mode_decision"":0},""desc"":""#滴滴夏季香卡\n#滴滴夏日小乘凉\n#滴滴好服务有回报"",""disable_relation_bar"":0,""dislike_dimension_list"":null,""dislike_dimension_list_v2"":null,""distribute_circle"":{""campus_block_interaction"":false,""distribute_type"":0,""is_campus"":false},""diversion_bar_info"":[],""douplus_user_type"":0,""douyin_pc_video_extra_seo"":"""",""duet_aggregate_in_music_tab"":false,""duration"":32567,""ecom_comment_atmosphere_type"":0,""enable_comment_sticker_rec"":true,""enable_decorated_emoji"":true,""ent_log_extra"":{""log_extra"":""{\""global_log_extra\"":null,\""page_log_extra\"":null,\""aweme_log_extra\"":{\""ce_current_group_id\"":\""7652021259866034118\"",\""author_id\"":\""1561725823883464\""},\""extra_log_extra\"":null}""},""entertainment_product_info"":{""market_info"":{""limit_free"":{""in_free"":false}}},""entertainment_recommend_info"":""{\""recommend_free_count\"":0,\""test_info\"":\""\"",\""recommend_playlet_trigger_reqid\"":\""\"",\""recommend_playlet_trigger_cid\"":\""\"",\""recommend_playlet_trigger_reqid_type\"":\""\"",\""playlet_continue_play_config\"":null,\""roi3_mode\"":0,\""predict_identity\"":\""\""}"",""entertainment_video_paid_way"":{""enable_use_new_ent_data"":false,""paid_type"":0,""paid_ways"":[]},""entertainment_video_type"":3,""fall_card_struct"":{""recommend_reason_v2"":""[]""},""feed_comment_config"":{""audio_comment_permission"":0,""author_audit_status"":0,""common_comment_permission"":0,""common_flags"":""{\""api_ab\"":\""0\"",\""hashtag\"":\""[{\\\""name\\\"":\\\""滴滴夏日小乘凉\\\"",\\\""id\\\"":7650509836618041359},{\\\""name\\\"":\\\""滴滴好服务有回报\\\"",\\\""id\\\"":7646382722141292553},{\\\""name\\\"":\\\""滴滴夏季香卡\\\"",\\\""id\\\"":7650509752934598671}]\"",\""item_author_nickname\"":\""刘哥\"",\""need_personal_rec\"":\""1\"",\""video_labels_v2_tag1\"":\""生活记录\"",\""video_labels_v2_tag2\"":\""职业生活\"",\""video_type\"":\""life_fan_life_video\""}"",""double_publish_limit"":1,""input_config_text"":""善语结善缘，恶言伤人心"",""input_config_text_type"":""default_guide""},""flash_mob_trends"":0,""follow_shoot_clip_info"":{""clip_from_user"":7652021157277240320,""clip_video_all"":7652021157277240320},""friend_recommend_info"":{""disable_friend_recommend_guide_label"":false,""friend_recommend_source"":26},""game_tag_info"":{""is_game"":false},""geofencing"":[],""geofencing_regions"":null,""group_id"":""7652021259866034118"",""guide_scene_info"":{},""hybrid_label"":null,""image_album_music_info"":{""begin_time"":-1,""end_time"":-1,""volume"":-1},""image_comment"":{""comment_highlight_text"":""""},""image_crop_ctrl"":0,""image_infos"":null,""image_list"":null,""images"":null,""img_bitrate"":null,""impression_data"":{""group_id_list_a"":[],""group_id_list_b"":[],""group_id_list_c"":[],""group_id_list_d"":[],""similar_id_list_a"":null,""similar_id_list_b"":null},""incentive_item_type"":0,""interaction_stickers"":null,""is_24_story"":0,""is_25_story"":0,""is_ads"":false,""is_aigc_media"":false,""is_collects_selected"":0,""is_duet_sing"":false,""is_from_ad_auth"":false,""is_image_beat"":false,""is_life_item"":false,""is_moment_history"":0,""is_moment_story"":0,""is_new_text_mode"":0,""is_share_post"":false,""is_story"":0,""is_subtitled"":0,""is_top"":0,""is_use_music"":false,""item_aigc_follow_shot"":1,""item_title"":"""",""item_warn_notification"":{""content"":"""",""show"":false,""type"":0},""label_top_text"":null,""libfinsert_task_id"":"""",""long_video"":null,""mark_largely_following"":false,""media_type"":4,""music"":{""album"":"""",""artist_user_infos"":null,""artists"":[],""audition_duration"":32,""author"":""刘哥"",""author_deleted"":false,""author_position"":null,""author_status"":1,""avatar_large"":{""height"":720,""uri"":""1080x1080/aweme-avatar/tos-cn-avt-0015_854eb6bff22d76478f9db10479188f55"",""url_list"":[""https://p3-pc.douyinpic.com/aweme/1080x1080/aweme-avatar/tos-cn-avt-0015_854eb6bff22d76478f9db10479188f55.jpeg?from=327834062""],""width"":720},""avatar_medium"":{""height"":720,""uri"":""720x720/aweme-avatar/tos-cn-avt-0015_854eb6bff22d76478f9db10479188f55"",""url_list"":[""https://p3-pc.douyinpic.com/aweme/720x720/aweme-avatar/tos-cn-avt-0015_854eb6bff22d76478f9db10479188f55.jpeg?from=327834062""],""width"":720},""avatar_thumb"":{""height"":720,""uri"":""100x100/aweme-avatar/tos-cn-avt-0015_854eb6bff22d76478f9db10479188f55"",""url_list"":[""https://p3-pc.douyinpic.com/aweme/100x100/aweme-avatar/tos-cn-avt-0015_854eb6bff22d76478f9db10479188f55.jpeg?from=327834062""],""width"":720},""binded_challenge_id"":0,""can_background_play"":true,""collect_stat"":0,""cover_hd"":{""height"":720,""uri"":""1080x1080/aweme-avatar/tos-cn-avt-0015_854eb6bff22d76478f9db10479188f55"",""url_list"":[""https://p3-pc.douyinpic.com/aweme/1080x1080/aweme-avatar/tos-cn-avt-0015_854eb6bff22d76478f9db10479188f55.jpeg?from=327834062""],""width"":720},""cover_large"":{""height"":720,""uri"":""1080x1080/aweme-avatar/tos-cn-avt-0015_854eb6bff22d76478f9db10479188f55"",""url_list"":[""https://p3-pc.douyinpic.com/aweme/1080x1080/aweme-avatar/tos-cn-avt-0015_854eb6bff22d76478f9db10479188f55.jpeg?from=327834062""],""width"":720},""cover_medium"":{""height"":720,""uri"":""720x720/aweme-avatar/tos-cn-avt-0015_854eb6bff22d76478f9db10479188f55"",""url_list"":[""https://p3-pc.douyinpic.com/aweme/720x720/aweme-avatar/tos-cn-avt-0015_854eb6bff22d76478f9db10479188f55.jpeg?from=327834062""],""width"":720},""cover_thumb"":{""height"":720,""uri"":""100x100/aweme-avatar/tos-cn-avt-0015_854eb6bff22d76478f9db10479188f55"",""url_list"":[""https://p3-pc.douyinpic.com/aweme/100x100/aweme-avatar/tos-cn-avt-0015_854eb6bff22d76478f9db10479188f55.jpeg?from=327834062""],""width"":720},""dmv_auto_show"":false,""dsp_status"":10,""duration"":32,""end_time"":0,""external_song_info"":[],""extra"":""{\""aed_singing_score\"":0.01,\""aggregate_exempt_conf\"":[],\""aigc_clip\"":false,\""beats\"":{},\""cover_colors\"":null,\""diversion_music_detail_preload\"":{\""author\"":\""\"",\""cover_medium\"":null,\""diversion_code\"":1,\""is_same\"":false,\""luna_song_id\"":7621056832257558571,\""scene\"":0,\""show_head\"":false,\""title\"":\""\""},\""douyin_beats_info\"":{},\""dsp_switch\"":0,\""extract_item_id\"":7652021259866034118,\""has_edited\"":0,\""hotsoon_review_time\"":-1,\""is_aed_music\"":0,\""is_red\"":0,\""is_subsidy_exp\"":false,\""long_pic_video_usable\"":true,\""music_display_mapping_title\"":\""春天的草 - yuhong126\"",\""music_label_id\"":null,\""music_tagging\"":{\""AEDs\"":[\""non_vocal\""],\""Genres\"":null,\""Instruments\"":null,\""Languages\"":[\""non_vocal\""],\""Moods\"":[\""Miss\"",\""Memory\""],\""SingingVersions\"":null,\""Themes\"":[\""Love\"",\""Autumn\""]},\""review_unshelve_reason\"":0,\""reviewed\"":0,\""schedule_search_time\"":0,\""uniqa_speech_score\"":0.88,\""with_aed_model\"":0}"",""id"":7652021157277240320,""id_str"":""7652021157277240110"",""is_audio_url_with_cookie"":false,""is_commerce_music"":false,""is_del_video"":false,""is_matched_metadata"":false,""is_original"":false,""is_original_sound"":true,""is_pgc"":false,""is_restricted"":false,""is_video_self_see"":false,""lyric_short_position"":null,""mid"":""7652021157277240110"",""music_chart_ranks"":null,""music_collect_count"":0,""music_cover_atmosphere_color_value"":"""",""music_status"":1,""musician_user_infos"":null,""mute_share"":false,""offline_desc"":"""",""owner_handle"":""28508363278"",""owner_id"":""1561725823883464"",""owner_nickname"":""刘哥"",""pgc_music_type"":2,""play_url"":{""height"":720,""uri"":""https://sf6-cdn-tos.douyinstatic.com/obj/ies-music/7652021239762012966.mp3"",""url_key"":""7652021157277240110"",""url_list"":[""https://sf6-cdn-tos.douyinstatic.com/obj/ies-music/7652021239762012966.mp3"",""https://sf11-cdn-tos.douyinstatic.com/obj/ies-music/7652021239762012966.mp3""],""width"":720},""position"":null,""prevent_download"":false,""prevent_item_download_status"":0,""preview_end_time"":0,""preview_start_time"":0,""reason_type"":0,""redirect"":false,""schema_url"":"""",""search_impr"":{""entity_id"":""7652021157277240110""},""sec_uid"":""MS4wLjABAAAAr0KL-W9cH04a2AsRtzBeN_c3hun52lr3-7lBhBpA0PDU3VNN7Q185H2tBJnsmRC5"",""shoot_duration"":32,""show_origin_clip"":false,""source_platform"":23,""start_time"":0,""status"":1,""tag_list"":null,""title"":""@刘哥创作的原声"",""unshelve_countries"":null,""user_count"":0,""video_duration"":32},""nickname_position"":null,""origin_comment_ids"":null,""origin_duet_resource_uri"":"""",""origin_text_extra"":[],""original"":0,""original_images"":null,""pack_usage_scene_by_req_path"":""/aweme/v1/web/aweme/detail/"",""packed_clips"":null,""pc_need_login"":false,""personal_page_botton_diagnose_style"":0,""photo_search_entrance"":{""ecom_type"":0},""play_progress"":{""last_modified_time"":0,""play_progress"":0},""position"":null,""preview_title"":""#滴滴夏季香卡\n#滴滴夏日小乘凉\n#滴滴好服务有回报"",""preview_video_status"":1,""product_genre_info"":{""material_genre_sub_type_set"":[4],""product_genre_type"":2,""special_info"":{""recommend_group_name"":0}},""promotions"":[],""publish_plus_alienation"":{""alienation_type"":0},""rate"":12,""region"":""CN"",""relation_labels"":null,""risk_infos"":{""content"":"""",""risk_sink"":false,""type"":0,""vote"":false,""warn"":false},""sec_item_id"":""MS4wLjAAAAAA9-WM0olu-GmldMrv9ceqnZzXnoguJ9BR4nuTgTcXlO-fUZy8FLp6uun2r_lDNFlg"",""select_anchor_expanded_content"":0,""seo_info"":{},""series_basic_info"":{},""series_paid_info"":{""item_price"":0,""series_paid_status"":0},""share_info"":{""share_desc"":""在抖音，记录美好生活"",""share_desc_info"":""#在抖音，记录美好生活##滴滴夏季香卡\n#滴滴夏日小乘凉\n#滴滴好服务有回报"",""share_link_desc"":""9.46 [email] GiP:/ 07/20 :6pm # 滴滴夏季香卡 # 滴滴夏日小乘凉 # 滴滴好服务有回报  %s 复制此链接，打开Dou音搜索，直接观看视频！"",""share_url"":""https://www.iesdouyin.com/share/video/7652021259866034118/?region=CN&mid=7652021157277240110&u_code=44m4h1869kgg&did=MS4wLjABAAAAFR-Yym4PxHgYTtEAweV1qMokFrs7ZzAM5_4eA5I4QK4J4iyEBFgAVISifgjoiw5G&iid=MS4wLjABAAAANwkJuWIRFOzg5uCpDRpMj4OX-QryoDgn-yYlXQnRwQQ&with_sec_did=1&video_share_track_ver=&titleType=title&share_sign=D1xJMDNrlzMg3GsDvAuFNg6ucPJ_fSoQlDSgssaJXe4-&share_version=170400&ts=1781747291&from_aid=6383&from_ssr=1&share_track_info=%7B%22link_description_type%22%3A%22%22%7D""},""share_rec_extra"":"""",""share_url"":""https://www.iesdouyin.com/share/video/7652021259866034118/?region=CN&mid=7652021157277240110&u_code=44m4h1869kgg&did=MS4wLjABAAAAFR-Yym4PxHgYTtEAweV1qMokFrs7ZzAM5_4eA5I4QK4J4iyEBFgAVISifgjoiw5G&iid=MS4wLjABAAAANwkJuWIRFOzg5uCpDRpMj4OX-QryoDgn-yYlXQnRwQQ&with_sec_did=1&video_share_track_ver=&titleType=title&share_sign=D1xJMDNrlzMg3GsDvAuFNg6ucPJ_fSoQlDSgssaJXe4-&share_version=170400&ts=1781747291&from_aid=6383&from_ssr=1&share_track_info=%7B%22link_description_type%22%3A%22%22%7D"",""shoot_way"":""direct_shoot"",""should_open_ad_report"":false,""show_follow_button"":{},""social_tag_list"":null,""statistics"":{""admire_count"":0,""aweme_id"":""7652021259866034118"",""collect_count"":0,""comment_count"":24,""digg_count"":68,""play_count"":0,""recommend_count"":0,""share_count"":0},""status"":{""allow_friend_recommend"":false,""allow_friend_recommend_guide"":false,""allow_self_recommend_to_friend"":true,""allow_share"":true,""aweme_id"":""7652021259866034118"",""enable_soft_delete"":0,""in_reviewing"":false,""is_delete"":false,""is_prohibited"":false,""listen_video_status"":2,""not_allow_soft_del_reason"":""ab"",""part_see"":0,""private_status"":0,""review_result"":{""review_status"":0}},""text_extra"":[{""caption_end"":7,""caption_start"":0,""end"":7,""hashtag_id"":""7650509752934598671"",""hashtag_name"":""滴滴夏季香卡"",""is_commerce"":false,""start"":0,""type"":1},{""caption_end"":16,""caption_start"":8,""end"":16,""hashtag_id"":""7650509836618041359"",""hashtag_name"":""滴滴夏日小乘凉"",""is_commerce"":false,""start"":8,""type"":1},{""caption_end"":26,""caption_start"":17,""end"":26,""hashtag_id"":""7646382722141292553"",""hashtag_name"":""滴滴好服务有回报"",""is_commerce"":false,""start"":17,""type"":1}],""trends_event_track"":""{}"",""uniqid_position"":null,""user_digged"":0,""user_recommend_status"":1,""video"":{""audio"":{},""big_thumbs"":[{""duration"":32.566666,""fext"":""jpg"",""img_num"":33,""img_url"":""https://p5-ex-gddgtc-sign.douyinpic.com/tos-cn-p-0015/oke7DYIxaVAe6iaaBcFh4jAQGeAMLBIgPCmUuQ~tplv-noop.image?cquery=100B_100x_100z_100o_100w&dy_q=1781747291&l=202606180948116BE95689443650E9B644&x-expires=1781758123&x-signature=Vy5hUIng9eL1PtNMy2lqY%2FZNpk8%3D"",""img_urls"":[""https://p5-ex-gddgtc-sign.douyinpic.com/tos-cn-p-0015/oke7DYIxaVAe6iaaBcFh4jAQGeAMLBIgPCmUuQ~tplv-noop.image?cquery=100B_100x_100z_100o_100w&dy_q=1781747291&l=202606180948116BE95689443650E9B644&x-expires=1781758123&x-signature=Vy5hUIng9eL1PtNMy2lqY%2FZNpk8%3D"",""https://p5-ex-gddgtc-sign.douyinpic.com/tos-cn-p-0015/oIIAAcIaSwPQjIix4dGPwPNsXBissBHcFjTwN~tplv-noop.image?cquery=100w_100B_100x_100z_100o&dy_q=1781747291&l=202606180948116BE95689443650E9B644&x-expires=1781758123&x-signature=ppRcHvZdITIk3VQ%2BtrVLBGbQOrA%3D""],""img_x_len"":5,""img_x_size"":136,""img_y_len"":5,""img_y_size"":240,""interval"":1,""uri"":""tos-cn-p-0015/oke7DYIxaVAe6iaaBcFh4jAQGeAMLBIgPCmUuQ"",""uris"":[""tos-cn-p-0015/oke7DYIxaVAe6iaaBcFh4jAQGeAMLBIgPCmUuQ"",""tos-cn-p-0015/oIIAAcIaSwPQjIix4dGPwPNsXBissBHcFjTwN""]}],""bit_rate"":[{""FPS"":30,""HDR_bit"":"""",""HDR_type"":"""",""bit_rate"":2238386,""format"":""mp4"",""gear_name"":""normal_720_0"",""is_bytevc1"":0,""is_h265"":0,""play_addr"":{""data_size"":9112190,""file_cs"":""c:0-36713-cbed|d:0-4556094-6003,4556095-9112189-056b|a:v0d00fg10000d8on1c7og65go1oq7o7g"",""file_hash"":""31124643ce72161093a2457349ea9d4d"",""height"":1280,""uri"":""v0d00fg10000d8on1c7og65go1oq7o7g"",""url_key"":""v0d00fg10000d8on1c7og65go1oq7o7g_h264_720p_2238386"",""url_list"":[""https://v26-web.douyinvod.com/5a01b0eb2b326904362ac4e13a09bceb/6a3378ab/video/tos/cn/tos-cn-ve-15/oAascQDHrIwP4wEsjIOiTQGFBPPjIIixAV3Aw/?a=6383&ch=26&cr=3&dr=0&lr=all&cd=0%7C0%7C0%7C3&cv=1&br=2185&bt=2185&cs=0&ds=3&ft=AJkeU_TLRR0sWrC12D12Nc.xBiGNbLIEswRU_4mHwCGJNv7TGW&mime_type=video_mp4&qs=0&rc=aGdpNmVpOWU5OTk1ZDhnPEBpanJ0NGo5cmZxOzMzNGkzM0AtNjUvYTVhNS4xNmE2LzY0YSM0NGxsMmQ0LmxhLS1kLWFzcw%3D%3D&btag=c0000e00018000&cquery=100w_100B_100x_100z_100o&dy_q=1781747291&feature_id=f5241e7604dff1d9d6c943fd20bd51a2&l=202606180948116BE95689443650E9B644"",""https://v11-weba.douyinvod.com/d4740745bd7a616acf6d092fcd0debab/6a3378ab/video/tos/cn/tos-cn-ve-15/oAascQDHrIwP4wEsjIOiTQGFBPPjIIixAV3Aw/?a=6383&ch=26&cr=3&dr=0&lr=all&cd=0%7C0%7C0%7C3&cv=1&br=2185&bt=2185&cs=0&ds=3&ft=AJkeU_TLRR0sWrC12D12Nc.xBiGNbLIEswRU_4mHwCGJNv7TGW&mime_type=video_mp4&qs=0&rc=aGdpNmVpOWU5OTk1ZDhnPEBpanJ0NGo5cmZxOzMzNGkzM0AtNjUvYTVhNS4xNmE2LzY0YSM0NGxsMmQ0LmxhLS1kLWFzcw%3D%3D&btag=c0000e00018000&cquery=100w_100B_100x_100z_100o&dy_q=1781747291&feature_id=f5241e7604dff1d9d6c943fd20bd51a2&l=202606180948116BE95689443650E9B644"",""https://www.douyin.com/aweme/v1/play/?video_id=v0d00fg10000d8on1c7og65go1oq7o7g&line=0&file_id=799d259ad29646168bd68fdb238f9d0e&sign=31124643ce72161093a2457349ea9d4d&is_play_url=1&source=PackSourceEnum_AWEME_DETAIL""],""width"":720},""quality_type"":10,""video_extra"":""{\""PktOffsetMap\"":\""[{\\\""time\\\"": 1, \\\""offset\\\"": 615888}, {\\\""time\\\"": 2, \\\""offset\\\"": 952873}, {\\\""time\\\"": 3, \\\""offset\\\"": 1368673}, {\\\""time\\\"": 4, \\\""offset\\\"": 1836194}, {\\\""time\\\"": 5, \\\""offset\\\"": 2085819}, {\\\""time\\\"": 10, \\\""offset\\\"": 3833684}]\"",\""format\"":\""mp4\"",\""definition\"":\""720p\"",\""quality\"":\""normal\"",\""file_id\"":\""799d259ad29646168bd68fdb238f9d0e\"",\""applog_map\"":{\""feature_id\"":\""f5241e7604dff1d9d6c943fd20bd51a2\""},\""audio_channels\"":\""2.0\"",\""audio_sample_rate\"":\""44100\"",\""audio_metrics\"":null,\""audio_score\"":null}""},{""FPS"":30,""HDR_bit"":"""",""HDR_type"":"""",""bit_rate"":831487,""format"":""mp4"",""gear_name"":""adapt_lowest_1080_1"",""is_bytevc1"":1,""is_h265"":1,""play_addr"":{""data_size"":3384881,""file_cs"":""c:0-28437-e7ea|d:0-1692439-5374,1692440-3384880-3fd4|a:v0d00fg10000d8on1c7og65go1oq7o7g"",""file_hash"":""369c7930254d72570752128c113ea91e"",""height"":1920,""uri"":""v0d00fg10000d8on1c7og65go1oq7o7g"",""url_key"":""v0d00fg10000d8on1c7og65go1oq7o7g_bytevc1_1080p_831487"",""url_list"":[""https://v26-web.douyinvod.com/4d4434ef4e7340e49f50256fd9d05cd3/6a3378ab/video/tos/cn/tos-cn-ve-15/oEAsQlQHOGiXI4PDFP1TwjigEwxPjakYAJBIw/?a=6383&ch=26&cr=3&dr=0&lr=all&cd=0%7C0%7C0%7C3&cv=1&br=811&bt=811&cs=2&ds=4&eid=45312&ft=AJkeU_TLRR0sWrC12D12Nc.xBiGNbLIEswRU_4mHwCGJNv7TGW&mime_type=video_mp4&qs=15&rc=ZGdnOWZmN2kzPGY4PDNkM0BpanJ0NGo5cmZxOzMzNGkzM0A2Nl4wYzNeXjExXzAyYWI1YSM0NGxsMmQ0LmxhLS1kLWFzcw%3D%3D&btag=c0000e00018000&cquery=100x_100z_100o_100w_100B&dy_q=1781747291&feature_id=156476dbfad67d61d69a17ee4bf67a00&l=202606180948116BE956894436